,Date,BTC,ETH,LTC,XRP,SPY
341,2020-02-06,9772.00000000,213.19000000,73.60000000,0.28325000,333.96
342,2020-02-05,9612.04000000,203.78000000,72.59000000,0.27774000,332.84
343,2020-02-04,9197.02000000,188.91000000,68.07000000,0.26737000,329.08
344,2020-02-03,9292.24000000,189.69000000,69.65000000,0.25453000,324.14
345,2020-01-31,9352.89000000,179.99000000,68.00000000,0.23946000,321.74
346,2020-01-30,9513.21000000,184.69000000,67.98000000,0.24376000,327.66
347,2020-01-29,9301.53000000,173.72000000,59.80000000,0.23539000,326.62
348,2020-01-28,9374.21000000,175.64000000,60.52000000,0.23906000,326.89
349,2020-01-27,8907.57000000,170.08000000,58.55000000,0.23077000,323.52
350,2020-01-24,8439.00000000,162.54000000,54.38000000,0.22222000,328.75
351,2020-01-23,8404.52000000,162.81000000,54.52000000,0.22586000,331.74
352,2020-01-22,8682.36000000,168.07000000,58.33000000,0.23733000,331.39
353,2020-01-21,8736.03000000,169.49000000,57.57000000,0.23726000,331.31
354,2020-01-17,8913.28000000,169.85000000,61.02000000,0.23921000,332.01
355,2020-01-16,8720.01000000,164.21000000,57.56000000,0.22900000,330.91
356,2020-01-15,8821.41000000,166.40000000,58.16000000,0.23367000,328.17
357,2020-01-14,8810.01000000,165.64000000,58.39000000,0.23464000,327.43
358,2020-01-13,8110.34000000,143.58000000,49.60000000,0.21134000,327.94
359,2020-01-10,8197.02000000,144.84000000,49.06000000,0.21284000,325.7
360,2020-01-09,7817.76000000,137.74000000,44.74000000,0.20373000,326.62
361,2020-01-08,8055.98000000,140.72000000,45.35000000,0.20750000,324.42
362,2020-01-07,8145.28000000,142.80000000,46.30000000,0.21335000,322.73
363,2020-01-06,7758.00000000,144.15000000,45.80000000,0.22310000,323.67
364,2020-01-03,7344.96000000,134.35000000,42.23000000,0.19338000,322.44
365,2020-01-02,6965.71000000,127.19000000,39.43000000,0.18750000,324.85
366,2019-12-31,7195.23000000,129.16000000,41.30000000,0.19295000,321.92
367,2019-12-30,7246.00000000,131.59000000,42.38000000,0.19326000,321.1
368,2019-12-27,7254.74000000,126.29000000,40.95000000,0.19003000,322.86
369,2019-12-26,7202.00000000,125.58000000,40.01000000,0.18923000,322.91
370,2019-12-24,7255.77000000,127.75000000,40.34000000,0.19077000,321.26
371,2019-12-23,7317.09000000,127.80000000,40.56000000,0.18953000,321.22
372,2019-12-20,7187.83000000,128.19000000,40.17000000,0.19521000,320.95
373,2019-12-19,7150.30000000,128.10000000,39.65000000,0.18780000,320.91
374,2019-12-18,7277.83000000,132.78000000,40.79000000,0.19573000,319.58
375,2019-12-17,6623.82000000,121.88000000,36.92000000,0.18310000,319.5495
376,2019-12-16,6891.72000000,132.73000000,39.99000000,0.20550000,319.51
377,2019-12-13,7258.48000000,144.80000000,44.44000000,0.22054000,317.28
378,2019-12-12,7198.08000000,144.87000000,43.65000000,0.21837000,317.14
379,2019-12-11,7210.00000000,143.39000000,43.70000000,0.22093000,314.41
380,2019-12-10,7224.13000000,145.56000000,44.09000000,0.22256000,313.55
381,2019-12-09,7338.64000000,147.38000000,44.45000000,0.22445000,313.87
382,2019-12-06,7527.47000000,148.45000000,45.28000000,0.22546000,314.84
383,2019-12-05,7389.00000000,148.10000000,44.81000000,0.22118000,312.05
384,2019-12-04,7194.32000000,145.38000000,44.67000000,0.21390000,311.47
385,2019-12-03,7292.71000000,147.17000000,44.75000000,0.21951000,309.47
386,2019-12-02,7294.28000000,148.65000000,45.45000000,0.21914000,311.6
387,2019-11-29,7739.68000000,154.57000000,48.54000000,0.22998000,314.27
388,2019-11-27,7508.52000000,152.62000000,47.70000000,0.22400000,315.46
389,2019-11-26,7156.14000000,147.47000000,46.91000000,0.22060000,314.02
390,2019-11-25,7109.57000000,145.69000000,45.47000000,0.21731000,313.35
391,2019-11-22,7268.23000000,149.56000000,47.32000000,0.23000000,311.0
392,2019-11-21,7627.74000000,161.01000000,50.61000000,0.24345000,310.29
393,2019-11-20,8098.01000000,174.72000000,54.98000000,0.25014000,310.79
394,2019-11-19,8133.64000000,175.94000000,55.13000000,0.25398000,311.91
395,2019-11-18,8187.17000000,178.20000000,55.81000000,0.25179000,312.0
396,2019-11-15,8471.73000000,180.00000000,57.60000000,0.26069000,311.82
397,2019-11-14,8646.68000000,184.92000000,59.00000000,0.26795000,309.53
398,2019-11-13,8777.12000000,188.11000000,60.96000000,0.27202000,309.07
399,2019-11-12,8821.94000000,187.09000000,61.42000000,0.27222000,308.94
400,2019-11-11,8733.27000000,184.98000000,61.84000000,0.27423000,308.39
401,2019-11-08,8773.73000000,183.74000000,60.38000000,0.27547000,308.96
402,2019-11-07,9216.20000000,186.68000000,61.39000000,0.29061000,308.22
403,2019-11-06,9339.05000000,191.16000000,64.11000000,0.31009000,307.1699
404,2019-11-05,9308.66000000,188.68000000,63.12000000,0.30061000,307.0
405,2019-11-04,9393.35000000,185.71000000,61.29000000,0.29863000,307.34
406,2019-11-01,9231.61000000,182.85000000,58.23000000,0.29146000,306.18
407,2019-10-31,9140.85000000,182.18000000,58.29000000,0.29452000,303.26
408,2019-10-30,9154.72000000,183.13000000,57.89000000,0.29471000,304.14
409,2019-10-29,9407.62000000,190.46000000,59.75000000,0.30192000,303.2
410,2019-10-28,9205.14000000,181.72000000,57.70000000,0.29447000,303.36
411,2019-10-25,8655.02000000,181.50000000,56.93000000,0.29829000,301.565
412,2019-10-24,7412.41000000,160.38000000,49.54000000,0.27596000,300.42
413,2019-10-23,7466.62000000,162.35000000,49.50000000,0.27306000,299.86
414,2019-10-22,8020.00000000,171.20000000,53.39000000,0.29046000,299.03
415,2019-10-21,8197.27000000,173.98000000,54.57000000,0.29187000,300.05
416,2019-10-18,7947.01000000,172.74000000,53.21000000,0.29404000,297.98
417,2019-10-17,8070.58000000,177.16000000,54.94000000,0.30167000,299.24
418,2019-10-16,7991.74000000,174.47000000,52.45000000,0.28331000,298.41
419,2019-10-15,8159.29000000,180.49000000,54.58000000,0.28859000,298.9
420,2019-10-14,8348.20000000,186.72000000,56.83000000,0.29727000,296.01
421,2019-10-11,8258.50000000,180.72000000,55.85000000,0.26743000,296.26
422,2019-10-10,8558.03000000,191.14000000,57.47000000,0.27021000,293.24
423,2019-10-09,8560.74000000,192.62000000,59.12000000,0.28082000,291.23
424,2019-10-08,8168.39000000,180.60000000,56.94000000,0.27740000,288.55
425,2019-10-07,8190.09000000,179.85000000,57.46000000,0.27592000,293.11
426,2019-10-04,8137.13000000,175.55000000,56.30000000,0.25243000,294.37
427,2019-10-03,8223.96000000,174.69000000,56.44000000,0.24674000,290.37
428,2019-10-02,8359.94000000,180.24000000,56.23000000,0.25247000,288.04
429,2019-10-01,8292.44000000,175.66000000,55.63000000,0.24788000,293.22
430,2019-09-30,8289.34000000,180.85000000,55.99000000,0.25660000,296.7905
431,2019-09-27,8177.91000000,173.79000000,55.86000000,0.24208000,295.36
432,2019-09-26,8063.73000000,165.92000000,55.19000000,0.24220000,296.97
433,2019-09-25,8430.05000000,169.96000000,57.43000000,0.24570000,297.6
434,2019-09-24,8493.14000000,165.81000000,54.57000000,0.23282000,295.81
435,2019-09-23,9702.25000000,201.29000000,66.54000000,0.26786000,298.25
436,2019-09-20,10168.59000000,218.03000000,75.05000000,0.29360000,298.13
437,2019-09-19,10244.29000000,220.24000000,76.56000000,0.30062000,301.06
438,2019-09-18,10156.99000000,210.21000000,77.81000000,0.31344000,301.1
439,2019-09-17,10187.82000000,207.84000000,74.04000000,0.28561000,300.94
440,2019-09-16,10251.31000000,197.22000000,72.63000000,0.26098000,300.16
441,2019-09-13,10342.06000000,180.95000000,68.93000000,0.25520000,301.05
442,2019-09-12,10415.01000000,180.72000000,69.15000000,0.25406000,301.27
443,2019-09-11,10158.33000000,178.28000000,69.80000000,0.25519000,300.29
444,2019-09-10,10098.15000000,179.81000000,70.85000000,0.25859000,298.2
445,2019-09-09,10303.12000000,180.54000000,69.89000000,0.25855000,298.15
446,2019-09-06,10298.73000000,169.08000000,64.87000000,0.25110000,298.07
447,2019-09-05,10564.49000000,173.75000000,65.23000000,0.25617000,297.82
448,2019-09-04,10567.02000000,174.72000000,67.01000000,0.25843000,293.97
449,2019-09-03,10615.28000000,178.75000000,69.06000000,0.26242000,290.775
450,2019-08-30,9584.54000000,168.50000000,64.17000000,0.25539000,292.4527
451,2019-08-29,9498.44000000,169.01000000,63.59000000,0.25698000,292.56
452,2019-08-28,9721.00000000,173.03000000,66.73000000,0.25629000,288.84
453,2019-08-27,10185.05000000,187.24000000,72.90000000,0.26954000,286.84
454,2019-08-26,10372.25000000,188.67000000,73.54000000,0.27051000,287.97
455,2019-08-23,10389.55000000,194.02000000,75.38000000,0.27664000,284.81
456,2019-08-22,10099.88000000,190.35000000,73.31000000,0.27039000,292.31
457,2019-08-21,10142.57000000,187.45000000,73.27000000,0.26589000,292.43
458,2019-08-20,10760.51000000,196.60000000,75.14000000,0.27432000,290.05
459,2019-08-19,10915.54000000,202.28000000,77.10000000,0.28202000,292.32
460,2019-08-16,10331.54000000,184.88000000,74.67000000,0.26047000,288.87
461,2019-08-15,10293.93000000,188.03000000,76.25000000,0.26378000,284.69
462,2019-08-14,10050.37000000,187.10000000,75.90000000,0.26353000,283.93
463,2019-08-13,10892.71000000,209.30000000,84.88000000,0.29800000,292.43
464,2019-08-12,11396.08000000,211.41000000,85.79000000,0.30060000,288.1
465,2019-08-09,11879.99000000,210.53000000,84.24000000,0.29649000,291.59
466,2019-08-08,11999.77000000,221.39000000,90.15000000,0.30825000,293.55
467,2019-08-07,11975.03000000,226.10000000,90.59000000,0.31109000,288.03
468,2019-08-06,11481.69000000,226.28000000,92.99000000,0.31160000,287.77
469,2019-08-05,11828.80000000,233.54000000,96.56000000,0.32242000,284.04
470,2019-08-02,10523.75000000,217.61000000,94.76000000,0.31178000,292.76
471,2019-08-01,10374.99000000,216.84000000,98.64000000,0.31575000,294.88
472,2019-07-31,10080.53000000,218.42000000,98.76000000,0.31959000,297.4
473,2019-07-30,9574.21000000,209.58000000,90.15000000,0.31823000,300.82
474,2019-07-29,9507.64000000,210.89000000,90.33000000,0.31004000,301.48
475,2019-07-26,9824.00000000,218.81000000,94.06000000,0.32303000,301.99
476,2019-07-25,9879.87000000,219.14000000,93.22000000,0.31335000,299.9595
477,2019-07-24,9763.28000000,216.31000000,94.50000000,0.31548000,301.38
478,2019-07-23,9864.91000000,212.48000000,90.15000000,0.30891000,299.98
479,2019-07-22,10340.31000000,217.51000000,95.31000000,0.32111000,297.92
480,2019-07-19,10504.29000000,220.73000000,98.23000000,0.31880000,297.12
481,2019-07-18,10627.16000000,225.73000000,101.16000000,0.32035000,298.85
482,2019-07-17,9667.92000000,210.81000000,89.95000000,0.31032000,297.77
483,2019-07-16,9439.59000000,198.88000000,79.61000000,0.29543000,299.74
484,2019-07-15,10838.72000000,228.20000000,90.43000000,0.31287000,300.76
485,2019-07-12,11757.22000000,274.62000000,104.86000000,0.34336000,300.68
486,2019-07-11,11342.89000000,268.63000000,102.98000000,0.32875000,299.3
487,2019-07-10,12108.37000000,289.23000000,108.31000000,0.36154000,298.61
488,2019-07-09,12543.41000000,307.46000000,119.24000000,0.39362000,297.26
489,2019-07-08,12238.60000000,311.97000000,122.92000000,0.40073000,296.86
490,2019-07-05,10970.73000000,287.47000000,118.35000000,0.37881000,298.36
491,2019-07-03,11940.00000000,301.14000000,121.36000000,0.40456000,298.76
492,2019-07-02,10842.85000000,291.48000000,118.77000000,0.39794000,296.46
493,2019-07-01,10624.93000000,295.07000000,123.17000000,0.40691000,295.61
494,2019-06-28,12400.63000000,311.05000000,120.01000000,0.42610000,293.1
495,2019-06-27,11329.99000000,298.35000000,116.01000000,0.41049000,291.54
496,2019-06-26,13093.80000000,339.39000000,132.25000000,0.46805000,290.47
497,2019-06-25,11820.86000000,318.26000000,136.33000000,0.46809000,290.79
498,2019-06-24,11056.59000000,311.64000000,135.77000000,0.47385000,293.64
499,2019-06-21,10159.86000000,294.35000000,138.28000000,0.44250000,294.08
500,2019-06-20,9517.12000000,271.22000000,135.46000000,0.42995000,295.84
501,2019-06-19,9255.49000000,268.14000000,136.43000000,0.43406000,293.05
502,2019-06-18,9081.55000000,264.66000000,135.22000000,0.42694000,292.29
503,2019-06-17,9313.96000000,273.16000000,133.80000000,0.44705000,289.44
504,2019-06-14,8650.00000000,262.47000000,132.00000000,0.40201000,289.19
505,2019-06-13,8218.54000000,254.67000000,130.55000000,0.39876000,289.65
506,2019-06-12,8127.64000000,261.15000000,135.32000000,0.40074000,288.36
507,2019-06-11,7884.90000000,244.29000000,135.69000000,0.39192000,288.89
508,2019-06-10,7982.75000000,246.51000000,129.15000000,0.39990000,288.9305
509,2019-06-07,7980.53000000,248.77000000,116.71000000,0.41886000,287.63
510,2019-06-06,7786.70000000,248.76000000,111.19000000,0.41937000,284.74
511,2019-06-05,7776.50000000,245.63000000,103.66000000,0.40010000,282.9
512,2019-06-04,7687.03000000,241.39000000,102.20000000,0.39878000,280.52
513,2019-06-03,8115.82000000,249.91000000,105.99000000,0.41731000,274.54
514,2019-05-31,8555.00000000,267.90000000,114.60000000,0.43851000,275.37
515,2019-05-30,8269.54000000,254.56000000,107.78000000,0.41789000,279.05
516,2019-05-29,8645.68000000,268.83000000,115.06000000,0.44307000,278.38
517,2019-05-28,8715.64000000,271.03000000,114.81000000,0.44877000,280.31
518,2019-05-24,7964.87000000,248.87000000,100.50000000,0.38286000,282.8
519,2019-05-23,7851.51000000,244.56000000,88.61000000,0.37956000,282.27
520,2019-05-22,7628.43000000,243.64000000,87.74000000,0.37183000,285.62
521,2019-05-21,7904.87000000,253.43000000,90.79000000,0.39524000,286.49
522,2019-05-20,7938.15000000,250.37000000,91.10000000,0.39636000,283.97
523,2019-05-17,7355.26000000,244.30000000,89.76000000,0.38862000,285.9
524,2019-05-16,7866.59000000,264.25000000,95.49000000,0.41876000,287.63
525,2019-05-15,8169.87000000,248.10000000,102.02000000,0.45734000,285.06
526,2019-05-14,7947.56000000,216.40000000,91.17000000,0.40900000,283.33
527,2019-05-13,7790.71000000,195.84000000,87.16000000,0.32409000,280.9905
528,2019-05-10,6373.33000000,172.91000000,77.11000000,0.29881000,288.03
529,2019-05-09,6209.18000000,170.90000000,74.19000000,0.29488000,286.75
530,2019-05-08,5987.29000000,170.85000000,74.44000000,0.29958000,287.56
531,2019-05-07,5846.34000000,169.18000000,74.61000000,0.29819000,288.04
532,2019-05-06,5747.79000000,173.00000000,74.94000000,0.30283000,292.87
533,2019-05-03,5772.69000000,168.06000000,79.22000000,0.30784000,294.02
534,2019-05-02,5492.87000000,161.81000000,73.68000000,0.30205000,291.27
535,2019-05-01,5383.20000000,160.19000000,73.36000000,0.30304000,291.84
536,2019-04-30,5320.81000000,161.83000000,74.32000000,0.30870000,293.96
537,2019-04-29,5238.14000000,155.11000000,67.87000000,0.29323000,293.78
538,2019-04-26,5314.10000000,157.95000000,73.82000000,0.30350000,293.44
539,2019-04-25,5219.90000000,154.72000000,71.78000000,0.29161000,292.08
540,2019-04-24,5415.00000000,164.78000000,72.85000000,0.29963000,292.23
541,2019-04-23,5493.31000000,169.16000000,73.70000000,0.31807000,292.85
542,2019-04-22,5357.14000000,170.52000000,76.51000000,0.32252000,290.31
543,2019-04-18,5258.44000000,173.33000000,81.68000000,0.33533000,290.02
544,2019-04-17,5202.82000000,165.75000000,78.77000000,0.33436000,289.48
545,2019-04-16,5173.72000000,165.37000000,80.27000000,0.32379000,290.1705
546,2019-04-15,5024.95000000,159.95000000,78.07000000,0.31905000,289.99
547,2019-04-12,5048.01000000,163.19000000,78.47000000,0.32325000,290.19
548,2019-04-11,5017.37000000,164.07000000,78.88000000,0.32705000,288.23
549,2019-04-10,5308.25000000,177.12000000,88.16000000,0.35345000,288.29
550,2019-04-09,5150.00000000,174.60000000,86.17000000,0.34732000,287.305
551,2019-04-08,5236.90000000,178.72000000,88.57000000,0.35568000,288.81
552,2019-04-05,5004.95000000,164.77000000,88.24000000,0.36130000,288.62
553,2019-04-04,4898.66000000,157.36000000,84.70000000,0.32996000,287.22
554,2019-04-03,4932.60000000,159.96000000,85.19000000,0.34022000,286.52
555,2019-04-02,4857.29000000,163.31000000,76.78000000,0.35050000,285.98
556,2019-04-01,4144.56000000,141.24000000,60.45000000,0.31248000,285.89
557,2019-03-29,4103.25000000,143.25000000,61.45000000,0.30774000,282.62
558,2019-03-28,4027.81000000,137.86000000,60.50000000,0.30604000,280.79
559,2019-03-27,4038.05000000,139.45000000,61.44000000,0.31012000,279.72
560,2019-03-26,3948.55000000,134.18000000,58.79000000,0.30302000,281.02
561,2019-03-25,3936.12000000,133.98000000,59.04000000,0.30310000,279.03
562,2019-03-22,3986.93000000,135.98000000,59.26000000,0.31041000,279.25
563,2019-03-21,3980.64000000,134.85000000,58.54000000,0.30965000,284.67
564,2019-03-20,4043.04000000,139.01000000,60.27000000,0.31779000,281.53
565,2019-03-19,4015.53000000,138.55000000,59.52000000,0.31594000,282.48
566,2019-03-18,3987.81000000,137.59000000,59.17000000,0.31452000,282.38
567,2019-03-15,3923.76000000,136.56000000,58.52000000,0.31473000,281.35
568,2019-03-14,3877.12000000,132.20000000,55.94000000,0.31131000,281.19
569,2019-03-13,3866.00000000,131.65000000,55.29000000,0.31332000,281.34
570,2019-03-12,3882.73000000,133.57000000,56.58000000,0.31031000,279.44
571,2019-03-11,3871.61000000,132.67000000,54.82000000,0.30992000,278.5
572,2019-03-08,3864.89000000,133.52000000,55.61000000,0.30775000,274.525
573,2019-03-07,3873.64000000,136.81000000,56.73000000,0.31311000,275.08
574,2019-03-06,3861.84000000,137.40000000,55.37000000,0.31629000,277.29
575,2019-03-05,3857.73000000,136.72000000,52.52000000,0.31471000,279.05
576,2019-03-04,3715.30000000,125.65000000,45.78000000,0.30207000,279.41
577,2019-03-01,3823.00000000,135.32000000,47.05000000,0.31564000,280.49
578,2019-02-28,3813.69000000,135.34000000,45.61000000,0.31390000,278.54
579,2019-02-27,3818.07000000,135.02000000,45.16000000,0.31067000,279.23
580,2019-02-26,3809.23000000,136.22000000,44.76000000,0.31658000,279.34
581,2019-02-25,3827.92000000,137.87000000,45.40000000,0.32731000,279.57
582,2019-02-22,3962.00000000,147.36000000,49.19000000,0.32105000,279.15
583,2019-02-21,3937.31000000,145.69000000,48.94000000,0.32070000,277.46
584,2019-02-20,3969.74000000,148.44000000,51.50000000,0.33150000,278.43
585,2019-02-19,3907.79000000,143.44000000,47.14000000,0.32238000,277.78
586,2019-02-15,3602.47000000,121.67000000,42.58000000,0.30194000,277.27
587,2019-02-14,3590.56000000,120.42000000,41.26000000,0.30081000,274.535
588,2019-02-13,3609.40000000,121.86000000,41.61000000,0.30382000,274.98
589,2019-02-12,3631.46000000,122.41000000,43.89000000,0.30514000,274.075
590,2019-02-11,3631.05000000,120.89000000,42.90000000,0.30255000,270.64
591,2019-02-08,3659.04000000,119.25000000,42.99000000,0.31205000,270.08
592,2019-02-07,3398.40000000,104.48000000,33.24000000,0.29145000,269.97
593,2019-02-06,3405.37000000,104.50000000,32.79000000,0.28940000,272.7
594,2019-02-05,3471.59000000,107.27000000,34.34000000,0.29972000,273.13
595,2019-02-04,3463.22000000,107.68000000,34.09000000,0.29939000,271.78
596,2019-02-01,3462.07000000,106.73000000,32.65000000,0.30624000,270.07
597,2019-01-31,3434.10000000,106.44000000,31.41000000,0.30911000,270.2325
598,2019-01-30,3458.18000000,108.29000000,31.68000000,0.32109000,267.4625
599,2019-01-29,3411.04000000,104.45000000,30.81000000,0.28693000,263.31
600,2019-01-28,3434.15000000,105.50000000,30.94000000,0.29223000,263.635
601,2019-01-25,3565.29000000,115.11000000,32.69000000,0.31384000,265.7
602,2019-01-24,3569.62000000,116.39000000,32.51000000,0.31593000,263.69
603,2019-01-23,3552.82000000,116.44000000,31.69000000,0.31415000,263.1
604,2019-01-22,3570.93000000,117.81000000,31.41000000,0.31762000,261.97
605,2019-01-18,3594.87000000,119.17000000,30.77000000,0.32036000,266.16
606,2019-01-17,3616.21000000,121.54000000,31.40000000,0.32489000,262.88
607,2019-01-16,3591.84000000,121.48000000,31.29000000,0.32570000,260.94
608,2019-01-15,3553.06000000,118.95000000,30.75000000,0.32150000,260.21
609,2019-01-14,3626.09000000,126.95000000,31.71000000,0.32871000,257.69
610,2019-01-11,3601.31000000,124.65000000,31.49000000,0.32580000,258.76
611,2019-01-10,3585.88000000,124.95000000,32.81000000,0.32464000,258.94
612,2019-01-09,3966.65000000,148.10000000,38.17000000,0.36480000,257.71
613,2019-01-08,3955.13000000,147.60000000,38.70000000,0.36073000,256.65
614,2019-01-07,3975.45000000,149.34000000,37.35000000,0.36022000,254.4
615,2019-01-04,3792.01000000,151.97000000,31.76000000,0.35308000,252.41
616,2019-01-03,3766.78000000,146.30000000,31.39000000,0.35240000,244.46
617,2019-01-02,3858.56000000,152.01000000,32.67000000,0.36882000,249.89
618,2018-12-31,3702.90000000,131.45000000,29.90000000,0.34849000,248.55
619,2018-12-28,3839.26000000,135.30000000,31.80000000,0.36997000,247.6899
620,2018-12-27,3567.91000000,113.80000000,27.55000000,0.33368000,248.01
621,2018-12-26,3777.74000000,129.35000000,30.30000000,0.37253000,245.96
622,2018-12-24,4008.01000000,138.03000000,32.68000000,0.40092000,234.41
623,2018-12-21,3838.66000000,107.69000000,30.29000000,0.35428000,240.73
624,2018-12-20,4049.62000000,114.05000000,32.18000000,0.37228000,247.25
625,2018-12-19,3662.22000000,98.74000000,28.83000000,0.34468000,251.19
626,2018-12-18,3652.98000000,100.39000000,29.89000000,0.34979000,255.12
627,2018-12-17,3509.08000000,94.02000000,28.95000000,0.32721000,255.1
628,2018-12-14,3224.17000000,83.82000000,23.34000000,0.28816000,260.5
629,2018-12-13,3302.06000000,86.34000000,23.08000000,0.29934000,265.41
630,2018-12-12,3445.00000000,89.41000000,24.13000000,0.30463000,265.53
631,2018-12-11,3380.39000000,87.76000000,23.41000000,0.29904000,264.1
632,2018-12-10,3432.88000000,89.91000000,24.14000000,0.29956000,264.07
633,2018-12-07,3403.55000000,93.05000000,24.91000000,0.30114000,263.64
634,2018-12-06,3508.75000000,91.00000000,26.78000000,0.30919000,269.95
635,2018-12-04,3951.64000000,109.94000000,31.13000000,0.35231000,270.3
636,2018-12-03,3884.01000000,108.76000000,30.90000000,0.34827000,279.25
637,2018-11-30,4041.32000000,113.73000000,32.21000000,0.36466000,275.78
638,2018-11-29,4295.84000000,117.98000000,33.88000000,0.38149000,273.93
639,2018-11-28,4264.85000000,122.90000000,34.74000000,0.39203000,274.5
640,2018-11-27,3875.21000000,111.43000000,31.61000000,0.36500000,268.34
641,2018-11-26,3862.20000000,110.68000000,30.18000000,0.36354000,267.46
642,2018-11-23,4420.61000000,125.02000000,32.74000000,0.41447000,263.34
643,2018-11-21,4661.07000000,138.23000000,35.15000000,0.45367000,265.08
644,2018-11-20,4558.86000000,133.82000000,33.80000000,0.44285000,264.18
645,2018-11-19,4910.03000000,150.81000000,37.07000000,0.48250000,269.08
646,2018-11-16,5655.94000000,176.89000000,42.89000000,0.47765000,273.68
647,2018-11-15,5753.40000000,184.35000000,44.78000000,0.48931000,273.07
648,2018-11-14,5922.41000000,187.43000000,45.05000000,0.48460000,270.13
649,2018-11-13,6457.66000000,209.84000000,50.43000000,0.51736000,272.06
650,2018-11-12,6453.07000000,212.89000000,51.26000000,0.52450000,272.49
651,2018-11-09,6419.99000000,210.77000000,52.25000000,0.50440000,277.83
652,2018-11-08,6479.84000000,212.79000000,52.72000000,0.49694000,280.44
653,2018-11-07,6578.46000000,219.07000000,54.47000000,0.54090000,280.91
654,2018-11-06,6519.11000000,220.74000000,56.48000000,0.55523000,275.12
655,2018-11-05,6468.99000000,210.66000000,53.91000000,0.50220000,273.38
656,2018-11-02,6433.98000000,202.35000000,51.78000000,0.46300000,271.8
657,2018-11-01,6410.00000000,199.96000000,50.61000000,0.46141000,273.51
658,2018-10-31,6371.93000000,198.73000000,49.93000000,0.45418000,270.69
659,2018-10-30,6330.87000000,197.27000000,49.34000000,0.44749000,267.81
660,2018-10-29,6344.50000000,196.96000000,49.21000000,0.44506000,263.8
661,2018-10-26,6538.63000000,204.92000000,52.56000000,0.46657000,265.29
662,2018-10-25,6528.09000000,203.93000000,52.84000000,0.46351000,270.14
663,2018-10-24,6565.50000000,205.35000000,53.11000000,0.46402000,265.22
664,2018-10-23,6553.51000000,205.85000000,53.33000000,0.47006000,273.54
665,2018-10-22,6581.20000000,206.67000000,53.12000000,0.46192000,275.06
666,2018-10-19,6528.88000000,205.00000000,53.71000000,0.46077000,276.19
667,2018-10-18,6618.96000000,206.24000000,53.53000000,0.46750000,276.47
668,2018-10-17,6740.89000000,212.85000000,55.27000000,0.48437000,280.4
669,2018-10-16,6759.27000000,215.09000000,55.54000000,0.48352000,280.3
670,2018-10-15,6752.50000000,214.39000000,56.16000000,0.46168000,274.48
671,2018-10-12,6298.01000000,196.96000000,53.74000000,0.42071000,276.01
672,2018-10-11,6252.68000000,191.58000000,51.36000000,0.38315000,272.25
673,2018-10-10,6631.00000000,226.74000000,58.46000000,0.46605000,278.17
674,2018-10-09,6656.61000000,228.40000000,59.03000000,0.48199000,287.43
675,2018-10-08,6673.01000000,230.01000000,59.66000000,0.49335000,287.8
676,2018-10-05,6635.65000000,228.37000000,58.93000000,0.52110000,287.89
677,2018-10-04,6593.79000000,222.66000000,58.42000000,0.52940000,289.47
678,2018-10-03,6510.00000000,220.77000000,57.56000000,0.52930000,291.78
679,2018-10-02,6525.79000000,225.69000000,59.46000000,0.51692000,291.57
680,2018-10-01,6611.61000000,231.61000000,60.45000000,0.57760000,291.67
681,2018-09-28,6634.58000000,221.84000000,61.95000000,0.54025000,290.61
682,2018-09-27,6689.13000000,229.13000000,63.28000000,0.54305000,290.65
683,2018-09-26,6465.12000000,214.42000000,57.18000000,0.51300000,289.84
684,2018-09-25,6447.54000000,219.62000000,57.61000000,0.52560000,290.7
685,2018-09-24,6581.39000000,228.06000000,58.01000000,0.49358000,291.07
686,2018-09-21,6759.02000000,247.73000000,60.83000000,0.56405000,292.01
687,2018-09-20,6492.00000000,224.00000000,56.53000000,0.44819000,293.55
