,BTC,XRP,4b. close (USD),4b. close (USD),4b. close (USD)
2019-09-21,9986.39,0.28961,215.05,73.22,0.0025772
2019-09-22,10028.87,0.27653,211.2,72.23,0.002562
2019-09-23,9702.25,0.26786,201.29,66.54,0.0024474
2019-09-24,8493.14,0.23282,165.81,54.57,0.00219
2019-09-25,8430.05,0.2457,169.96,57.43,0.0021757
2019-09-26,8063.73,0.2422,165.92,55.19,0.0021396
2019-09-27,8177.91,0.24208,173.79,55.86,0.0021723
2019-09-28,8198.81,0.24163,173.49,55.37,0.0021974
2019-09-29,8043.82,0.24024,169.24,53.82,0.0021854
2019-09-30,8289.34,0.2566,180.85,55.99,0.0023747
2019-10-01,8292.44,0.24788,175.66,55.63,0.0023503
2019-10-02,8359.94,0.25247,180.24,56.23,0.002323
2019-10-03,8223.96,0.24674,174.69,56.44,0.0022977
2019-10-04,8137.13,0.25243,175.55,56.3,0.0022893
2019-10-05,8126.19,0.25325,176.25,56.69,0.0022922
2019-10-06,7854.25,0.25552,170.1,54.41,0.0022677
2019-10-07,8190.09,0.27592,179.85,57.46,0.002331
2019-10-08,8168.39,0.2774,180.6,56.94,0.0023096
2019-10-09,8560.74,0.28082,192.62,59.12,0.0023522
2019-10-10,8558.03,0.27021,191.14,57.47,0.0023
2019-10-11,8258.5,0.26743,180.72,55.85,0.0022909
2019-10-12,8300.09,0.27226,179.68,55.7,0.0023196
2019-10-13,8275.01,0.27726,180.99,56.46,0.0024317
2019-10-14,8348.2,0.29727,186.72,56.83,0.0025415
2019-10-15,8159.29,0.28859,180.49,54.58,0.0024964
2019-10-16,7991.74,0.28331,174.47,52.45,0.0026162
2019-10-17,8070.58,0.30167,177.16,54.94,0.0027405
2019-10-18,7947.01,0.29404,172.74,53.21,0.0026952
2019-10-19,7948.01,0.29145,171.79,53.72,0.0027176
2019-10-20,8223.35,0.29386,175.22,54.85,0.0027151
2019-10-21,8197.27,0.29187,173.98,54.57,0.0026879
2019-10-22,8020.0,0.29046,171.2,53.39,0.0025311
2019-10-23,7466.62,0.27306,162.35,49.5,0.0024746
2019-10-24,7412.41,0.27596,160.38,49.54,0.0025183
2019-10-25,8655.02,0.29829,181.5,56.93,0.0026694
2019-10-26,9230.0,0.29351,179.49,56.71,0.0025925
2019-10-27,9529.93,0.29818,183.75,59.78,0.00264
2019-10-28,9205.14,0.29447,181.72,57.7,0.0026265
2019-10-29,9407.62,0.30192,190.46,59.75,0.002625
2019-10-30,9154.72,0.29471,183.13,57.89,0.0025936
2019-10-31,9140.85,0.29452,182.18,58.29,0.0025844
2019-11-01,9231.61,0.29146,182.85,58.23,0.0025932
2019-11-02,9289.52,0.29456,182.91,58.25,0.0025773
2019-11-03,9194.71,0.29024,181.54,58.29,0.0025861
2019-11-04,9393.35,0.29863,185.71,61.29,0.0025751
2019-11-05,9308.66,0.30061,188.68,63.12,0.0025927
2019-11-06,9339.05,0.31009,191.16,64.11,0.0025952
2019-11-07,9216.2,0.29061,186.68,61.39,0.0026982
2019-11-08,8773.73,0.27547,183.74,60.38,0.0026381
2019-11-09,8809.41,0.2799,184.89,62.04,0.0027126
2019-11-10,9039.47,0.27894,188.96,63.65,0.0027565
2019-11-11,8733.27,0.27423,184.98,61.84,0.002705
2019-11-12,8821.94,0.27222,187.09,61.42,0.0027078
2019-11-13,8777.12,0.27202,188.11,60.96,0.0026821
2019-11-14,8646.68,0.26795,184.92,59.0,0.002662
2019-11-15,8471.73,0.26069,180.0,57.6,0.002658
2019-11-16,8491.02,0.26218,182.37,58.3,0.0026606
2019-11-17,8502.4,0.26311,183.82,59.22,0.0026258
2019-11-18,8187.17,0.25179,178.2,55.81,0.0025395
2019-11-19,8133.64,0.25398,175.94,55.13,0.0025165
2019-11-20,8098.01,0.25014,174.72,54.98,0.0025225
2019-11-21,7627.74,0.24345,161.01,50.61,0.0024063
2019-11-22,7268.23,0.23,149.56,47.32,0.0023524
2019-11-23,7311.57,0.23407,151.84,48.1,0.0023994
2019-11-24,6903.28,0.21989,139.96,43.86,0.002233
2019-11-25,7109.57,0.21731,145.69,45.47,0.0022539
2019-11-26,7156.14,0.2206,147.47,46.91,0.0022663
2019-11-27,7508.52,0.224,152.62,47.7,0.0023208
2019-11-28,7419.49,0.22313,150.72,46.79,0.002272
2019-11-29,7739.68,0.22998,154.57,48.54,0.0023593
2019-11-30,7541.89,0.2255,151.37,47.21,0.0022918
2019-12-01,7390.89,0.22477,150.73,47.45,0.0022648
2019-12-02,7294.28,0.21914,148.65,45.45,0.0022194
2019-12-03,7292.71,0.21951,147.17,44.75,0.0021782
2019-12-04,7194.32,0.2139,145.38,44.67,0.0021682
2019-12-05,7389.0,0.22118,148.1,44.81,0.0021755
2019-12-06,7527.47,0.22546,148.45,45.28,0.0021944
2019-12-07,7488.21,0.22699,147.14,45.15,0.002184
2019-12-08,7510.11,0.22909,150.44,45.56,0.0021971
2019-12-09,7338.64,0.22445,147.38,44.45,0.0021699
2019-12-10,7224.13,0.22256,145.56,44.09,0.0021368
2019-12-11,7210.0,0.22093,143.39,43.7,0.0021379
2019-12-12,7198.08,0.21837,144.87,43.65,0.0021344
2019-12-13,7258.48,0.22054,144.8,44.44,0.0021321
2019-12-14,7064.05,0.21605,141.79,43.25,0.0021127
2019-12-15,7118.59,0.21735,142.46,43.44,0.0021363
2019-12-16,6891.72,0.2055,132.73,39.99,0.002087
2019-12-17,6623.82,0.1831,121.88,36.92,0.0019772
2019-12-18,7277.83,0.19573,132.78,40.79,0.0020483
2019-12-19,7150.3,0.1878,128.1,39.65,0.0020205
2019-12-20,7187.83,0.19521,128.19,40.17,0.0020273
2019-12-21,7132.75,0.19143,126.99,39.67,0.00204
2019-12-22,7501.44,0.19649,132.09,41.82,0.0020808
2019-12-23,7317.09,0.18953,127.8,40.56,0.002051
2019-12-24,7255.77,0.19077,127.75,40.34,0.0020184
2019-12-25,7204.63,0.18852,125.09,40.08,0.00204
2019-12-26,7202.0,0.18923,125.58,40.01,0.0020245
2019-12-27,7254.74,0.19003,126.29,40.95,0.0020277
2019-12-28,7316.14,0.1932,128.11,42.83,0.0020458
2019-12-29,7388.24,0.19653,134.36,43.08,0.0020329
2019-12-30,7246.0,0.19326,131.59,42.38,0.0020264
2019-12-31,7195.23,0.19295,129.16,41.3,0.0020135
2020-01-01,7200.85,0.19305,130.77,41.62,0.0020245
2020-01-02,6965.71,0.1875,127.19,39.43,0.0019951
2020-01-03,7344.96,0.19338,134.35,42.23,0.0020236
2020-01-04,7354.11,0.19305,134.2,42.78,0.0020579
2020-01-05,7358.75,0.19453,135.37,43.3,0.0020696
2020-01-06,7758.0,0.2231,144.15,45.8,0.0021344
2020-01-07,8145.28,0.21335,142.8,46.3,0.002175
2020-01-08,8055.98,0.2075,140.72,45.35,0.0020886
2020-01-09,7817.76,0.20373,137.74,44.74,0.0021282
2020-01-10,8197.02,0.21284,144.84,49.06,0.0021973
2020-01-11,8020.01,0.21121,142.38,49.3,0.0021754
2020-01-12,8184.98,0.21539,146.54,51.43,0.0021963
2020-01-13,8110.34,0.21134,143.58,49.6,0.0021704
2020-01-14,8810.01,0.23464,165.64,58.39,0.0023581
2020-01-15,8821.41,0.23367,166.4,58.16,0.0023669
2020-01-16,8720.01,0.229,164.21,57.56,0.0023276
2020-01-17,8913.28,0.23921,169.85,61.02,0.0024868
2020-01-18,8915.96,0.24357,174.14,59.32,0.0025115
2020-01-19,8701.7,0.23558,166.79,57.6,0.0023982
2020-01-20,8642.35,0.23314,166.87,57.19,0.002376
2020-01-21,8736.03,0.23726,169.49,57.57,0.0023673
2020-01-22,8682.36,0.23733,168.07,58.33,0.0023434
2020-01-23,8404.52,0.22586,162.81,54.52,0.0022514
2020-01-24,8439.0,0.22222,162.54,54.38,0.0022698
2020-01-25,8340.58,0.21946,160.35,53.25,0.002251
2020-01-26,8615.0,0.23131,167.86,56.24,0.0022854
2020-01-27,8907.57,0.23077,170.08,58.55,0.0023594
2020-01-28,9374.21,0.23906,175.64,60.52,0.0024412
2020-01-29,9301.53,0.23539,173.72,59.8,0.0023865
2020-01-30,9513.21,0.24376,184.69,67.98,0.002414
2020-01-31,9352.89,0.23946,179.99,68.0,0.0023776
2020-02-01,9384.61,0.24141,183.6,70.72,0.002417
2020-02-02,9331.51,0.25093,188.44,69.93,0.0024406
2020-02-03,9292.24,0.25453,189.69,69.65,0.0024156
2020-02-04,9197.02,0.26737,188.91,68.07,0.0025169
2020-02-05,9612.04,0.27774,203.78,72.59,0.0025826
2020-02-06,9772.0,0.28325,213.19,73.6,0.0026654
2020-02-07,9813.73,0.27953,223.33,74.3,0.0027888
2020-02-08,9895.05,0.27735,223.05,76.56,0.003171
2020-02-09,10151.75,0.28257,228.49,77.0,0.0032235
2020-02-10,9851.83,0.27338,222.89,74.02,0.0029663
2020-02-11,10223.08,0.281,236.69,76.46,0.00303
2020-02-12,10326.46,0.30427,265.74,81.17,0.0030589
2020-02-13,10229.63,0.32709,268.32,80.55,0.0030132
2020-02-14,10344.36,0.33594,285.15,83.14,0.0031067
2020-02-15,9904.72,0.30729,264.88,76.7,0.0029031
2020-02-16,9917.27,0.29224,258.85,74.67,0.0027522
2020-02-17,9706.0,0.28736,267.85,73.41,0.0026999
2020-02-18,10164.71,0.29827,282.61,77.25,0.0028286
2020-02-19,9593.79,0.27466,258.45,70.61,0.0026085
2020-02-20,9596.42,0.2709,256.96,69.4,0.002653
2020-02-21,9677.05,0.27418,265.27,73.25,0.0026481
2020-02-22,9650.86,0.27468,261.57,74.79,0.0025887
2020-02-23,9936.4,0.28298,274.48,79.52,0.0026772
2020-02-24,9656.13,0.2704,265.52,75.59,0.0025769
2020-02-25,9315.84,0.25209,246.67,70.98,0.0024734
2020-02-26,8785.25,0.22915,223.93,60.53,0.0023439
2020-02-27,8823.21,0.2385,227.79,61.77,0.0023255
2020-02-28,8692.91,0.23663,226.76,59.89,0.0022823
2020-02-29,8523.61,0.22892,217.21,58.05,0.0022153
2020-03-01,8531.88,0.22696,217.81,57.7,0.0022794
2020-03-02,8915.24,0.23958,231.97,61.42,0.0023471
2020-03-03,8760.07,0.23428,223.91,61.01,0.0024985
2020-03-04,8750.87,0.23453,224.26,60.38,0.0024187
2020-03-05,9054.68,0.23909,228.38,62.06,0.0024771
2020-03-06,9131.88,0.24477,244.88,63.22,0.0024862
2020-03-07,8886.66,0.23622,237.23,60.46,0.0024066
2020-03-08,8033.31,0.20385,199.43,51.0,0.0021671
2020-03-09,7929.87,0.20952,202.81,50.39,0.0022203
2020-03-10,7894.56,0.21185,200.7,50.26,0.0022053
2020-03-11,7934.52,0.20813,194.61,48.53,0.0021716
2020-03-12,4800.0,0.13549,107.82,29.83,0.0015996
2020-03-13,5578.6,0.15872,134.06,37.52,0.001746
2020-03-14,5172.06,0.14588,122.54,34.4,0.0016632
2020-03-15,5361.3,0.15308,123.78,36.38,0.0016932
2020-03-16,5028.97,0.14102,111.02,33.2,0.0015817
2020-03-17,5312.64,0.14694,115.67,34.07,0.0016219
2020-03-18,5393.04,0.1476,118.11,34.71,0.0016002
2020-03-19,6162.37,0.1646,136.3,38.9,0.00177
2020-03-20,6208.36,0.15695,133.48,38.08,0.0017802
2020-03-21,6186.98,0.15797,132.66,38.32,0.0017849
2020-03-22,5816.19,0.14776,122.32,35.4,0.0017264
2020-03-23,6467.31,0.15854,135.92,38.94,0.0018192
2020-03-24,6744.72,0.16225,138.42,40.57,0.0018641
2020-03-25,6677.43,0.16168,136.1,39.17,0.0018296
2020-03-26,6737.36,0.17593,138.4,40.41,0.0018519
2020-03-27,6359.11,0.17269,131.33,38.04,0.0017766
2020-03-28,6236.65,0.17543,130.98,38.87,0.001783
2020-03-29,5881.42,0.16278,124.5,37.11,0.0017099
2020-03-30,6394.38,0.17112,132.06,38.91,0.0017957
2020-03-31,6410.44,0.17353,132.72,39.08,0.0018041
2020-04-01,6642.92,0.17494,135.69,39.23,0.0018631
2020-04-02,6794.09,0.17828,141.28,39.86,0.0018777
2020-04-03,6734.1,0.17957,141.31,40.46,0.0018467
2020-04-04,6856.99,0.18114,144.1,40.71,0.0018697
2020-04-05,6772.78,0.17925,142.68,40.31,0.00185
2020-04-06,7329.9,0.19803,171.32,45.04,0.0019896
2020-04-07,7197.32,0.19285,164.63,44.77,0.0019943
2020-04-08,7361.28,0.20192,173.11,46.55,0.0020038
2020-04-09,7283.54,0.19829,169.52,46.21,0.0020151
2020-04-10,6858.92,0.18758,157.81,42.25,0.001965
2020-04-11,6876.83,0.1885,158.33,42.54,0.0019645
2020-04-12,6903.79,0.18939,158.59,42.0,0.0019673
2020-04-13,6837.91,0.18763,156.29,41.22,0.0019533
2020-04-14,6868.7,0.18613,158.45,41.22,0.0019656
2020-04-15,6621.24,0.1805,152.73,39.22,0.0019061
2020-04-16,7101.94,0.19053,172.29,42.53,0.001995
2020-04-17,7027.55,0.18863,170.69,42.19,0.001983
2020-04-18,7248.6,0.19544,187.4,44.14,0.0020445
2020-04-19,7120.74,0.18901,180.03,42.23,0.0020313
2020-04-20,6826.83,0.18151,170.2,40.21,0.0019787
2020-04-21,6841.37,0.18341,170.74,40.59,0.00195
2020-04-22,7125.14,0.18804,182.7,41.8,0.0019957
2020-04-23,7482.39,0.1926,185.51,42.98,0.0020512
2020-04-24,7505.0,0.19325,187.59,44.53,0.0020832
2020-04-25,7538.67,0.19418,194.21,44.38,0.0021245
2020-04-26,7693.1,0.19618,197.38,44.52,0.0024076
2020-04-27,7774.62,0.19747,196.34,44.46,0.0023456
2020-04-28,7738.98,0.21416,196.24,45.69,0.002327
2020-04-29,8778.57,0.22648,215.36,48.81,0.0024912
2020-04-30,8620.0,0.21135,206.08,46.33,0.002433
2020-05-01,8826.96,0.21786,212.02,47.07,0.0024749
2020-05-02,8972.05,0.22369,213.9,49.2,0.002542
2020-05-03,8894.16,0.21936,209.86,48.05,0.0025001
2020-05-04,8871.96,0.21776,206.48,46.96,0.0024605
2020-05-05,9021.83,0.21688,205.29,46.54,0.0024738
2020-05-06,9142.92,0.21158,198.97,44.94,0.0024801
2020-05-07,9986.4,0.21862,212.0,47.37,0.0026627
2020-05-08,9800.01,0.21865,211.31,47.69,0.0026052
2020-05-09,9539.4,0.21642,210.07,46.95,0.0026075
2020-05-10,8722.77,0.19702,187.54,42.06,0.0024602
2020-05-11,8561.52,0.19254,185.73,41.51,0.0024125
2020-05-12,8810.79,0.19711,189.76,42.18,0.0024606
2020-05-13,9309.37,0.20177,199.58,43.18,0.0025245
2020-05-14,9791.98,0.20386,203.29,43.98,0.0025813
2020-05-15,9316.42,0.19818,194.86,42.74,0.0024888
2020-05-16,9381.27,0.19969,200.45,43.25,0.0025098
2020-05-17,9680.04,0.20131,207.0,43.71,0.0025331
2020-05-18,9733.93,0.20543,214.91,45.32,0.0025379
2020-05-19,9775.53,0.20496,214.58,45.73,0.0025487
2020-05-20,9511.43,0.20179,209.98,44.25,0.0025002
2020-05-21,9068.65,0.19434,198.74,42.73,0.0024774
2020-05-22,9170.0,0.20034,207.36,44.23,0.0025175
2020-05-23,9179.15,0.19883,206.6,43.85,0.0025271
2020-05-24,8720.34,0.19256,199.9,42.08,0.0024461
2020-05-25,8900.35,0.19622,204.15,42.97,0.0025324
2020-05-26,8841.18,0.19372,200.89,42.27,0.0024781
2020-05-27,9204.07,0.19791,208.29,43.85,0.0024998
2020-05-28,9575.89,0.20052,220.21,44.77,0.002523
2020-05-29,9427.07,0.19759,220.67,44.47,0.0025303
2020-05-30,9697.72,0.20701,243.66,47.72,0.002618
2020-05-31,9448.27,0.20245,231.57,45.61,0.0025599
2020-06-01,10200.77,0.211,248.23,48.25,0.0026452
2020-06-02,9518.04,0.20301,237.71,45.99,0.0025666
2020-06-03,9666.24,0.2041,244.52,47.16,0.0025867
2020-06-04,9789.06,0.20427,243.21,47.43,0.002623
2020-06-05,9621.16,0.20274,240.03,46.83,0.0025907
2020-06-06,9666.3,0.20361,241.94,46.79,0.0025926
2020-06-07,9746.99,0.20329,244.56,46.63,0.0025987
2020-06-08,9782.01,0.20403,246.4,46.43,0.0025786
2020-06-09,9772.43,0.20127,243.8,45.87,0.0025586
2020-06-10,9885.0,0.20266,247.78,46.63,0.0025761
2020-06-11,9280.4,0.18817,230.51,43.22,0.0024463
2020-06-12,9465.13,0.19307,237.55,44.72,0.0025
2020-06-13,9473.34,0.19234,238.11,45.08,0.0025241
2020-06-14,9342.1,0.19022,231.77,44.05,0.0024972
2020-06-15,9426.02,0.19238,230.86,43.73,0.0024743
2020-06-16,9525.59,0.19238,235.3,43.88,0.0024855
2020-06-17,9465.14,0.19315,233.82,44.07,0.0024806
2020-06-18,9386.32,0.18975,231.27,43.43,0.0024575
2020-06-19,9310.23,0.18722,229.0,42.89,0.0024399
2020-06-20,9358.95,0.18792,228.89,43.57,0.0024419
2020-06-21,9294.69,0.18602,228.04,43.0,0.0024295
2020-06-22,9685.69,0.18928,243.13,44.3,0.0024731
2020-06-23,9624.89,0.18889,243.14,44.18,0.0024686
2020-06-24,9296.49,0.18348,234.58,42.65,0.0024193
2020-06-25,9249.49,0.18156,232.5,42.35,0.0024081
2020-06-26,9162.21,0.18249,229.64,43.09,0.0023593
2020-06-27,9012.0,0.17509,220.94,41.06,0.0023045
2020-06-28,9116.35,0.17693,224.93,41.37,0.0023142
2020-06-29,9192.56,0.17726,227.93,41.87,0.0023077
2020-06-30,9138.55,0.17533,225.6,41.17,0.0023185
2020-07-01,9232.0,0.17647,230.99,41.77,0.0023203
2020-07-02,9086.54,0.17477,226.46,41.05,0.002322
2020-07-03,9058.26,0.1762,224.87,41.14,0.0023139
2020-07-04,9135.46,0.17808,229.17,42.11,0.0023012
2020-07-05,9069.41,0.17695,227.56,41.58,0.0023029
2020-07-06,9344.2,0.18875,241.6,44.06,0.0026193
2020-07-07,9257.39,0.18508,239.39,43.39,0.003136
2020-07-08,9436.06,0.20551,246.95,45.35,0.0047657
2020-07-09,9232.43,0.20263,241.98,44.33,0.0043214
2020-07-10,9288.34,0.19909,241.26,44.3,0.0035313
2020-07-11,9234.03,0.2011,239.19,44.69,0.0038041
2020-07-12,9302.75,0.20128,242.79,44.7,0.0036358
2020-07-13,9242.62,0.19867,239.5,43.92,0.0031677
2020-07-14,9255.85,0.19909,240.44,43.88,0.0032888
2020-07-15,9197.6,0.19721,238.61,43.33,0.0030868
2020-07-16,9133.72,0.19444,233.57,42.09,0.0029808
2020-07-17,9154.32,0.1944,232.67,41.9,0.0030528
2020-07-18,9170.28,0.1999,235.67,42.45,0.003449
2020-07-19,9208.99,0.19956,239.11,42.64,0.0033811
2020-07-20,9160.78,0.19465,236.01,41.94,0.0032201
2020-07-21,9390.0,0.19949,245.59,43.77,0.0032979
2020-07-22,9518.16,0.20348,263.74,44.96,0.0032868
2020-07-23,9603.27,0.20851,275.3,44.94,0.0032997
2020-07-24,9537.8,0.20392,279.15,44.11,0.0032113
2020-07-25,9700.42,0.21463,305.26,49.16,0.0032475
2020-07-26,9931.54,0.21532,311.0,48.1,0.0032323
2020-07-27,11029.96,0.22437,321.93,53.28,0.0031694
2020-07-28,10906.27,0.23029,316.77,55.75,0.003188
2020-07-29,11100.53,0.24327,317.71,55.16,0.0031663
2020-07-30,11099.61,0.24408,334.87,56.75,0.0032281
2020-07-31,11335.46,0.25939,346.33,58.13,0.003224
2020-08-01,11801.17,0.29089,387.0,61.65,0.0037144
2020-08-02,11071.35,0.28803,372.42,56.77,0.0033312
2020-08-03,11219.81,0.31016,385.94,58.48,0.0033818
2020-08-04,11191.97,0.30138,389.61,57.61,0.0035458
2020-08-05,11744.91,0.30228,400.72,58.88,0.0035028
