,Date,SPY
0,2018-09-18,290.9
1,2018-09-19,291.25
2,2018-09-20,293.55
3,2018-09-21,292.01
4,2018-09-24,291.07
5,2018-09-25,290.7
6,2018-09-26,289.84
7,2018-09-27,290.65
8,2018-09-28,290.61
9,2018-10-01,291.67
10,2018-10-02,291.57
11,2018-10-03,291.78
12,2018-10-04,289.47
13,2018-10-05,287.89
14,2018-10-08,287.8
15,2018-10-09,287.43
16,2018-10-10,278.17
17,2018-10-11,272.25
18,2018-10-12,276.01
19,2018-10-15,274.48
20,2018-10-16,280.3
21,2018-10-17,280.4
22,2018-10-18,276.47
23,2018-10-19,276.19
24,2018-10-22,275.06
25,2018-10-23,273.54
26,2018-10-24,265.22
27,2018-10-25,270.14
28,2018-10-26,265.29
29,2018-10-29,263.8
30,2018-10-30,267.81
31,2018-10-31,270.69
32,2018-11-01,273.51
33,2018-11-02,271.8
34,2018-11-05,273.38
35,2018-11-06,275.12
36,2018-11-07,280.91
37,2018-11-08,280.44
38,2018-11-09,277.83
39,2018-11-12,272.49
40,2018-11-13,272.06
41,2018-11-14,270.13
42,2018-11-15,273.07
43,2018-11-16,273.68
44,2018-11-19,269.08
45,2018-11-20,264.18
46,2018-11-21,265.08
47,2018-11-23,263.34
48,2018-11-26,267.46
49,2018-11-27,268.34
50,2018-11-28,274.5
51,2018-11-29,273.93
52,2018-11-30,275.78
53,2018-12-03,279.25
54,2018-12-04,270.3
55,2018-12-06,269.95
56,2018-12-07,263.64
57,2018-12-10,264.07
58,2018-12-11,264.1
59,2018-12-12,265.53
60,2018-12-13,265.41
61,2018-12-14,260.5
62,2018-12-17,255.1
63,2018-12-18,255.12
64,2018-12-19,251.19
65,2018-12-20,247.25
66,2018-12-21,240.73
67,2018-12-24,234.41
68,2018-12-26,245.96
69,2018-12-27,248.01
70,2018-12-28,247.6899
71,2018-12-31,248.55
72,2019-01-02,249.89
73,2019-01-03,244.46
74,2019-01-04,252.41
75,2019-01-07,254.4
76,2019-01-08,256.65
77,2019-01-09,257.71
78,2019-01-10,258.94
79,2019-01-11,258.76
80,2019-01-14,257.69
81,2019-01-15,260.21
82,2019-01-16,260.94
83,2019-01-17,262.88
84,2019-01-18,266.16
85,2019-01-22,261.97
86,2019-01-23,263.1
87,2019-01-24,263.69
88,2019-01-25,265.7
89,2019-01-28,263.635
90,2019-01-29,263.31
91,2019-01-30,267.4625
92,2019-01-31,270.2325
93,2019-02-01,270.07
94,2019-02-04,271.78
95,2019-02-05,273.13
96,2019-02-06,272.7
97,2019-02-07,269.97
98,2019-02-08,270.08
99,2019-02-11,270.64
100,2019-02-12,274.075
101,2019-02-13,274.98
102,2019-02-14,274.535
103,2019-02-15,277.27
104,2019-02-19,277.78
105,2019-02-20,278.43
106,2019-02-21,277.46
107,2019-02-22,279.15
108,2019-02-25,279.57
109,2019-02-26,279.34
110,2019-02-27,279.23
111,2019-02-28,278.54
112,2019-03-01,280.49
113,2019-03-04,279.41
114,2019-03-05,279.05
115,2019-03-06,277.29
116,2019-03-07,275.08
117,2019-03-08,274.525
118,2019-03-11,278.5
119,2019-03-12,279.44
120,2019-03-13,281.34
121,2019-03-14,281.19
122,2019-03-15,281.35
123,2019-03-18,282.38
124,2019-03-19,282.48
125,2019-03-20,281.53
126,2019-03-21,284.67
127,2019-03-22,279.25
128,2019-03-25,279.03
129,2019-03-26,281.02
130,2019-03-27,279.72
131,2019-03-28,280.79
132,2019-03-29,282.62
133,2019-04-01,285.89
134,2019-04-02,285.98
135,2019-04-03,286.52
136,2019-04-04,287.22
137,2019-04-05,288.62
138,2019-04-08,288.81
139,2019-04-09,287.305
140,2019-04-10,288.29
141,2019-04-11,288.23
142,2019-04-12,290.19
143,2019-04-15,289.99
144,2019-04-16,290.1705
145,2019-04-17,289.48
146,2019-04-18,290.02
147,2019-04-22,290.31
148,2019-04-23,292.85
149,2019-04-24,292.23
150,2019-04-25,292.08
151,2019-04-26,293.44
152,2019-04-29,293.78
153,2019-04-30,293.96
154,2019-05-01,291.84
155,2019-05-02,291.27
156,2019-05-03,294.02
157,2019-05-06,292.87
158,2019-05-07,288.04
159,2019-05-08,287.56
160,2019-05-09,286.75
161,2019-05-10,288.03
162,2019-05-13,280.9905
163,2019-05-14,283.33
164,2019-05-15,285.06
165,2019-05-16,287.63
166,2019-05-17,285.9
167,2019-05-20,283.97
168,2019-05-21,286.49
169,2019-05-22,285.62
170,2019-05-23,282.27
171,2019-05-24,282.8
172,2019-05-28,280.31
173,2019-05-29,278.38
174,2019-05-30,279.05
175,2019-05-31,275.37
176,2019-06-03,274.54
177,2019-06-04,280.52
178,2019-06-05,282.9
179,2019-06-06,284.74
180,2019-06-07,287.63
181,2019-06-10,288.9305
182,2019-06-11,288.89
183,2019-06-12,288.36
184,2019-06-13,289.65
185,2019-06-14,289.19
186,2019-06-17,289.44
187,2019-06-18,292.29
188,2019-06-19,293.05
189,2019-06-20,295.84
190,2019-06-21,294.08
191,2019-06-24,293.64
192,2019-06-25,290.79
193,2019-06-26,290.47
194,2019-06-27,291.54
195,2019-06-28,293.1
196,2019-07-01,295.61
197,2019-07-02,296.46
198,2019-07-03,298.76
199,2019-07-05,298.36
200,2019-07-08,296.86
201,2019-07-09,297.26
202,2019-07-10,298.61
203,2019-07-11,299.3
204,2019-07-12,300.68
205,2019-07-15,300.76
206,2019-07-16,299.74
207,2019-07-17,297.77
208,2019-07-18,298.85
209,2019-07-19,297.12
210,2019-07-22,297.92
211,2019-07-23,299.98
212,2019-07-24,301.38
213,2019-07-25,299.9595
214,2019-07-26,301.99
215,2019-07-29,301.48
216,2019-07-30,300.82
217,2019-07-31,297.4
218,2019-08-01,294.88
219,2019-08-02,292.76
220,2019-08-05,284.04
221,2019-08-06,287.77
222,2019-08-07,288.03
223,2019-08-08,293.55
224,2019-08-09,291.59
225,2019-08-12,288.1
226,2019-08-13,292.43
227,2019-08-14,283.93
228,2019-08-15,284.69
229,2019-08-16,288.87
230,2019-08-19,292.32
231,2019-08-20,290.05
232,2019-08-21,292.43
233,2019-08-22,292.31
234,2019-08-23,284.81
235,2019-08-26,287.97
236,2019-08-27,286.84
237,2019-08-28,288.84
238,2019-08-29,292.56
239,2019-08-30,292.4527
240,2019-09-03,290.775
241,2019-09-04,293.97
242,2019-09-05,297.82
243,2019-09-06,298.07
244,2019-09-09,298.15
245,2019-09-10,298.2
246,2019-09-11,300.29
247,2019-09-12,301.27
248,2019-09-13,301.05
249,2019-09-16,300.16
250,2019-09-17,300.94
251,2019-09-18,301.1
252,2019-09-19,301.06
253,2019-09-20,298.13
254,2019-09-23,298.25
255,2019-09-24,295.81
256,2019-09-25,297.6
257,2019-09-26,296.97
258,2019-09-27,295.36
259,2019-09-30,296.7905
260,2019-10-01,293.22
261,2019-10-02,288.04
262,2019-10-03,290.37
263,2019-10-04,294.37
264,2019-10-07,293.11
265,2019-10-08,288.55
266,2019-10-09,291.23
267,2019-10-10,293.24
268,2019-10-11,296.26
269,2019-10-14,296.01
270,2019-10-15,298.9
271,2019-10-16,298.41
272,2019-10-17,299.24
273,2019-10-18,297.98
274,2019-10-21,300.05
275,2019-10-22,299.03
276,2019-10-23,299.86
277,2019-10-24,300.42
278,2019-10-25,301.565
279,2019-10-28,303.36
280,2019-10-29,303.2
281,2019-10-30,304.14
282,2019-10-31,303.26
283,2019-11-01,306.18
284,2019-11-04,307.34
285,2019-11-05,307.0
286,2019-11-06,307.1699
287,2019-11-07,308.22
288,2019-11-08,308.96
289,2019-11-11,308.39
290,2019-11-12,308.94
291,2019-11-13,309.07
292,2019-11-14,309.53
293,2019-11-15,311.82
294,2019-11-18,312.0
295,2019-11-19,311.91
296,2019-11-20,310.79
297,2019-11-21,310.29
298,2019-11-22,311.0
299,2019-11-25,313.35
300,2019-11-26,314.02
301,2019-11-27,315.46
302,2019-11-29,314.27
303,2019-12-02,311.6
304,2019-12-03,309.47
305,2019-12-04,311.47
306,2019-12-05,312.05
307,2019-12-06,314.84
308,2019-12-09,313.87
309,2019-12-10,313.55
310,2019-12-11,314.41
311,2019-12-12,317.14
312,2019-12-13,317.28
313,2019-12-16,319.51
314,2019-12-17,319.5495
315,2019-12-18,319.58
316,2019-12-19,320.91
317,2019-12-20,320.95
318,2019-12-23,321.22
319,2019-12-24,321.26
320,2019-12-26,322.91
321,2019-12-27,322.86
322,2019-12-30,321.1
323,2019-12-31,321.92
324,2020-01-02,324.85
325,2020-01-03,322.44
326,2020-01-06,323.67
327,2020-01-07,322.73
328,2020-01-08,324.42
329,2020-01-09,326.62
330,2020-01-10,325.7
331,2020-01-13,327.94
332,2020-01-14,327.43
333,2020-01-15,328.17
334,2020-01-16,330.91
335,2020-01-17,332.01
336,2020-01-21,331.31
337,2020-01-22,331.39
338,2020-01-23,331.74
339,2020-01-24,328.75
340,2020-01-27,323.52
341,2020-01-28,326.89
342,2020-01-29,326.62
343,2020-01-30,327.66
344,2020-01-31,321.74
345,2020-02-03,324.14
346,2020-02-04,329.08
347,2020-02-05,332.84
348,2020-02-06,333.96
349,2020-02-07,332.2
350,2020-02-10,334.69
351,2020-02-11,335.29
352,2020-02-12,337.42
353,2020-02-13,337.08
354,2020-02-14,337.6
355,2020-02-18,336.7
356,2020-02-19,338.31
357,2020-02-20,338.3379
358,2020-02-21,333.49
359,2020-02-24,322.41
360,2020-02-25,312.7
361,2020-02-26,311.55
362,2020-02-27,297.55
363,2020-02-28,296.16
364,2020-03-02,309.08
365,2020-03-03,300.34
366,2020-03-04,312.91
367,2020-03-05,302.51
368,2020-03-06,297.42
369,2020-03-09,274.4
370,2020-03-10,288.44
371,2020-03-11,274.36
372,2020-03-12,248.1
373,2020-03-13,270.8
374,2020-03-16,239.41
375,2020-03-17,254.19
376,2020-03-18,241.01
377,2020-03-19,241.18
378,2020-03-20,228.94
379,2020-03-23,222.51
380,2020-03-24,243.59
381,2020-03-25,246.77
382,2020-03-26,261.39
383,2020-03-27,253.39
384,2020-03-30,261.68
385,2020-03-31,257.7
386,2020-04-01,246.12
387,2020-04-02,251.87
388,2020-04-03,248.21
389,2020-04-06,264.97
390,2020-04-07,265.1
391,2020-04-08,274.07
392,2020-04-09,278.24
393,2020-04-13,275.57
394,2020-04-14,283.87
395,2020-04-15,277.75
396,2020-04-16,279.21
397,2020-04-17,286.73
398,2020-04-20,281.61
399,2020-04-21,273.02
400,2020-04-22,279.91
401,2020-04-23,279.06
402,2020-04-24,283.04
403,2020-04-27,287.11
404,2020-04-28,285.77
405,2020-04-29,293.19
406,2020-04-30,290.39
407,2020-05-01,282.73
408,2020-05-04,283.66
409,2020-05-05,286.22
410,2020-05-06,284.29
411,2020-05-07,287.7
412,2020-05-08,292.47
413,2020-05-11,292.56
414,2020-05-12,286.62
415,2020-05-13,281.67
416,2020-05-14,285.05
417,2020-05-15,286.26
418,2020-05-18,294.995
419,2020-05-19,292.02
420,2020-05-20,296.96
421,2020-05-21,294.79
422,2020-05-22,295.42
423,2020-05-26,299.15
424,2020-05-27,303.48
425,2020-05-28,302.96
426,2020-05-29,304.16
427,2020-06-01,305.58
428,2020-06-02,308.13
429,2020-06-03,312.2117
430,2020-06-04,311.31
431,2020-06-05,319.27
432,2020-06-08,323.25
433,2020-06-09,320.81
434,2020-06-10,319.01
435,2020-06-11,300.62
436,2020-06-12,304.28
437,2020-06-15,307.03
438,2020-06-16,312.93
439,2020-06-17,311.56
440,2020-06-18,311.74
441,2020-06-19,308.56
442,2020-06-22,310.68
443,2020-06-23,312.03
444,2020-06-24,304.12
445,2020-06-25,307.31
446,2020-06-26,300.01
447,2020-06-29,304.43
448,2020-06-30,308.57
449,2020-07-01,310.57
450,2020-07-02,312.18
451,2020-07-06,316.99
452,2020-07-07,313.72
453,2020-07-08,316.12
454,2020-07-09,314.42
455,2020-07-10,317.61
456,2020-07-13,314.81
457,2020-07-14,318.89
458,2020-07-15,321.865
459,2020-07-16,320.81
460,2020-07-17,321.67
461,2020-07-20,324.36
462,2020-07-21,324.96
463,2020-07-22,326.82
464,2020-07-23,322.935
465,2020-07-24,320.86
466,2020-07-27,323.18
467,2020-07-28,321.2
468,2020-07-29,325.09
469,2020-07-30,323.98
470,2020-07-31,326.55
471,2020-08-03,328.76
472,2020-08-04,330.03
473,2020-08-05,332.06
474,2020-08-06,334.31
475,2020-08-07,334.55
476,2020-08-10,335.55
477,2020-08-11,332.82
478,2020-08-12,337.42
479,2020-08-13,336.86
480,2020-08-14,336.86
481,2020-08-17,337.88
482,2020-08-18,338.62
483,2020-08-19,337.22
484,2020-08-20,338.25
485,2020-08-21,339.44
486,2020-08-24,342.94
487,2020-08-25,344.0999
488,2020-08-26,347.56
489,2020-08-27,348.29
490,2020-08-28,350.54
491,2020-08-31,349.34
492,2020-09-01,352.56
493,2020-09-02,357.68
494,2020-09-03,345.41
495,2020-09-04,342.6
496,2020-09-08,333.26
497,2020-09-09,339.76
498,2020-09-10,333.92
499,2020-09-11,334.08
500,2020-09-14,338.42
501,2020-09-15,340.15
502,2020-09-16,338.81
503,2020-09-17,335.86
504,2020-09-18,330.69
505,2020-09-21,327.0
506,2020-09-22,330.33
507,2020-09-23,322.66
508,2020-09-24,323.52
509,2020-09-25,328.69
510,2020-09-28,334.2
511,2020-09-29,332.39
512,2020-09-30,334.89
513,2020-10-01,337.03
514,2020-10-02,333.87
515,2020-10-05,339.73
516,2020-10-06,334.94
517,2020-10-07,340.73
518,2020-10-08,343.73
519,2020-10-09,346.84
520,2020-10-12,352.43
521,2020-10-13,350.15
522,2020-10-14,347.97
523,2020-10-15,347.51
524,2020-10-16,347.25
525,2020-10-19,342.02
526,2020-10-20,343.34
527,2020-10-21,342.69
528,2020-10-22,344.63
529,2020-10-23,345.76
530,2020-10-26,339.415
531,2020-10-27,338.25
532,2020-10-28,326.67
533,2020-10-29,329.99
534,2020-10-30,326.53
535,2020-11-02,330.21
536,2020-11-03,335.97
537,2020-11-04,343.495
538,2020-11-05,350.21
539,2020-11-06,350.19
540,2020-11-09,354.54
541,2020-11-10,354.07
542,2020-11-11,356.62
543,2020-11-12,353.28
544,2020-11-13,357.33
545,2020-11-16,362.43
546,2020-11-17,360.64
547,2020-11-18,356.29
548,2020-11-19,357.76
549,2020-11-20,355.34
550,2020-11-23,357.47
551,2020-11-24,363.19
552,2020-11-25,362.65
553,2020-11-27,363.65
554,2020-11-30,362.0
555,2020-12-01,365.97
556,2020-12-02,366.7599
557,2020-12-03,366.6698
558,2020-12-04,369.83
559,2020-12-07,369.12
560,2020-12-08,370.1599
561,2020-12-09,366.89
562,2020-12-10,366.72
563,2020-12-11,366.28
564,2020-12-14,364.61
565,2020-12-15,369.57
566,2020-12-16,370.14
567,2020-12-17,372.21
568,2020-12-18,369.13
569,2020-12-21,367.93
570,2020-12-22,367.22
571,2020-12-23,367.53
572,2020-12-24,368.9899
573,2020-12-28,372.14
574,2020-12-29,371.48
575,2020-12-30,371.93
576,2020-12-31,373.85
577,2021-01-04,368.85
578,2021-01-05,371.32
579,2021-01-06,373.53
580,2021-01-07,379.06
581,2021-01-08,381.24
582,2021-01-11,378.74
583,2021-01-12,378.81
584,2021-01-13,379.76
585,2021-01-14,378.45
586,2021-01-15,375.68
587,2021-01-19,378.63
588,2021-01-20,383.86
589,2021-01-21,384.2
590,2021-01-22,382.86
591,2021-01-25,384.4
592,2021-01-26,383.83
593,2021-01-27,374.44
594,2021-01-28,377.6
595,2021-01-29,370.19
596,2021-02-01,376.18
597,2021-02-02,381.54
598,2021-02-03,381.86
599,2021-02-04,386.17
600,2021-02-05,387.68
601,2021-02-08,390.53
602,2021-02-09,390.25
603,2021-02-10,390.1
604,2021-02-11,390.73
605,2021-02-12,392.69
606,2021-02-16,392.34
607,2021-02-17,392.43
608,2021-02-18,390.75
609,2021-02-19,390.02
610,2021-02-22,387.11
611,2021-02-23,387.5
612,2021-02-24,391.76
613,2021-02-25,382.39
614,2021-02-26,380.32
615,2021-03-01,389.52
616,2021-03-02,386.55
617,2021-03-03,381.45
618,2021-03-04,376.73
619,2021-03-05,383.595
620,2021-03-08,381.74
621,2021-03-09,387.11
622,2021-03-10,389.5199
623,2021-03-11,393.5
624,2021-03-12,394.09
625,2021-03-15,396.47
626,2021-03-16,395.94
627,2021-03-17,397.22
628,2021-03-18,391.41
629,2021-03-19,389.5
630,2021-03-22,392.54
631,2021-03-23,389.59
632,2021-03-24,387.55
633,2021-03-25,389.64
634,2021-03-26,395.97
635,2021-03-29,395.485
636,2021-03-30,394.78
637,2021-03-31,396.26
638,2021-04-01,400.53
639,2021-04-05,406.3
640,2021-04-06,406.06
641,2021-04-07,406.5711
642,2021-04-08,408.49
643,2021-04-09,411.435
644,2021-04-12,411.62
645,2021-04-13,412.82
646,2021-04-14,411.48
647,2021-04-15,415.82
648,2021-04-16,417.31
649,2021-04-19,415.24
650,2021-04-20,412.22
651,2021-04-21,416.08
652,2021-04-22,412.3
653,2021-04-23,416.72
654,2021-04-26,417.64
655,2021-04-27,417.48
656,2021-04-28,417.35
657,2021-04-29,419.98
658,2021-04-30,417.3
659,2021-05-03,418.18
660,2021-05-04,415.64
661,2021-05-05,415.72
662,2021-05-06,419.08
663,2021-05-07,422.09
664,2021-05-10,417.98
665,2021-05-11,414.27
666,2021-05-12,405.45
667,2021-05-13,410.26
668,2021-05-14,416.53
669,2021-05-17,415.55
670,2021-05-18,411.99
671,2021-05-19,410.9
672,2021-05-20,415.24
673,2021-05-21,414.95
674,2021-05-24,419.12
675,2021-05-25,418.25
676,2021-05-26,419.04
677,2021-05-27,419.69
678,2021-05-28,420.02
679,2021-06-01,419.63
680,2021-06-02,420.38
681,2021-06-03,418.86
682,2021-06-04,422.57
683,2021-06-07,422.23
684,2021-06-08,422.27
685,2021-06-09,421.62
686,2021-06-10,423.58
687,2021-06-11,424.31
688,2021-06-14,425.29
689,2021-06-15,424.5
