,ETH
2021-06-12,2335.78000000
2021-06-11,2354.01000000
2021-06-10,2471.09000000
2021-06-09,2610.18000000
2021-06-08,2507.23000000
2021-06-07,2592.05000000
2021-06-06,2711.92000000
2021-06-05,2627.73000000
2021-06-04,2689.51000000
2021-06-03,2857.25000000
2021-06-02,2706.22000000
2021-06-01,2634.57000000
2021-05-31,2706.15000000
2021-05-30,2385.98000000
2021-05-29,2278.74000000
2021-05-28,2412.10000000
2021-05-27,2742.23000000
2021-05-26,2884.94000000
2021-05-25,2705.11000000
2021-05-24,2648.43000000
2021-05-23,2096.39000000
2021-05-22,2294.87000000
2021-05-21,2430.98000000
2021-05-20,2768.62000000
2021-05-19,2438.92000000
2021-05-18,3375.07000000
2021-05-17,3282.51000000
2021-05-16,3582.10000000
2021-05-15,3646.68000000
2021-05-14,4075.01000000
2021-05-13,3717.91000000
2021-05-12,3823.21000000
2021-05-11,4173.45000000
2021-05-10,3945.88000000
2021-05-09,3923.95000000
2021-05-08,3910.26000000
2021-05-07,3479.53000000
2021-05-06,3489.73000000
2021-05-05,3524.26000000
2021-05-04,3239.01000000
2021-05-03,3431.04000000
2021-05-02,2949.56000000
2021-05-01,2944.77000000
2021-04-30,2772.42000000
2021-04-29,2757.04000000
2021-04-28,2748.24000000
2021-04-27,2666.13000000
2021-04-26,2532.60000000
2021-04-25,2320.49000000
2021-04-24,2213.35000000
2021-04-23,2367.39000000
2021-04-22,2397.94000000
2021-04-21,2357.06000000
2021-04-20,2330.03000000
2021-04-19,2161.12000000
2021-04-18,2235.64000000
2021-04-17,2317.60000000
2021-04-16,2422.67000000
2021-04-15,2514.04000000
2021-04-14,2432.60000000
2021-04-13,2299.19000000
2021-04-12,2137.69000000
2021-04-11,2151.36000000
2021-04-10,2133.49000000
2021-04-09,2066.87000000
2021-04-08,2080.46000000
2021-04-07,1963.47000000
2021-04-06,2112.21000000
2021-04-05,2107.38000000
2021-04-04,2075.69000000
2021-04-03,2008.52000000
2021-04-02,2133.69000000
2021-04-01,1968.05000000
2021-03-31,1919.37000000
2021-03-30,1840.46000000
2021-03-29,1816.74000000
2021-03-28,1687.01000000
2021-03-27,1712.63000000
2021-03-26,1698.84000000
2021-03-25,1585.74000000
2021-03-24,1581.84000000
2021-03-23,1668.08000000
2021-03-22,1680.97000000
2021-03-21,1782.98000000
2021-03-20,1806.10000000
2021-03-19,1809.10000000
2021-03-18,1776.08000000
2021-03-17,1823.58000000
2021-03-16,1805.12000000
2021-03-15,1793.48000000
2021-03-14,1848.10000000
2021-03-13,1922.35000000
2021-03-12,1766.10000000
2021-03-11,1825.78000000
2021-03-10,1795.12000000
2021-03-09,1870.51000000
2021-03-08,1833.18000000
2021-03-07,1726.16000000
2021-03-06,1650.35000000
2021-03-05,1528.31000000
2021-03-04,1539.23000000
2021-03-03,1567.69000000
2021-03-02,1486.78000000
2021-03-01,1569.86000000
2021-02-28,1419.18000000
2021-02-27,1458.13000000
2021-02-26,1444.59000000
2021-02-25,1481.75000000
2021-02-24,1623.39000000
2021-02-23,1577.89000000
2021-02-22,1777.58000000
2021-02-21,1933.53000000
2021-02-20,1913.00000000
2021-02-19,1955.00000000
2021-02-18,1939.61000000
2021-02-17,1849.88000000
2021-02-16,1781.99000000
2021-02-15,1779.25000000
2021-02-14,1800.42000000
2021-02-13,1814.96000000
2021-02-12,1840.26000000
2021-02-11,1785.62000000
2021-02-10,1740.78000000
2021-02-09,1769.13000000
2021-02-08,1750.15000000
2021-02-07,1611.62000000
2021-02-06,1676.35000000
2021-02-05,1719.19000000
2021-02-04,1595.67000000
2021-02-03,1664.49000000
2021-02-02,1511.87000000
2021-02-01,1374.17000000
2021-01-31,1312.55000000
2021-01-30,1378.05000000
2021-01-29,1379.50000000
2021-01-28,1329.69000000
2021-01-27,1239.03000000
2021-01-26,1365.97000000
2021-01-25,1317.88000000
2021-01-24,1392.51000000
2021-01-23,1233.60000000
2021-01-22,1232.62000000
2021-01-21,1110.96000000
2021-01-20,1376.99000000
2021-01-19,1365.36000000
2021-01-18,1258.45000000
2021-01-17,1232.45000000
2021-01-16,1227.83000000
2021-01-15,1168.53000000
2021-01-14,1231.62000000
2021-01-13,1129.89000000
2021-01-12,1050.16000000
2021-01-11,1087.01000000
2021-01-10,1254.25000000
2021-01-09,1276.00000000
2021-01-08,1216.93000000
2021-01-07,1224.87000000
2021-01-06,1208.42000000
2021-01-05,1099.56000000
2021-01-04,1041.43000000
2021-01-03,978.28000000
2021-01-02,774.56000000
2021-01-01,728.91000000
2020-12-31,736.42000000
2020-12-30,752.17000000
2020-12-29,732.00000000
2020-12-28,730.41000000
2020-12-27,685.11000000
2020-12-26,637.44000000
2020-12-25,626.82000000
2020-12-24,612.31000000
2020-12-23,585.56000000
2020-12-22,636.45000000
2020-12-21,607.58000000
2020-12-20,638.18000000
2020-12-19,658.03000000
2020-12-18,653.85000000
2020-12-17,642.70000000
2020-12-16,637.18000000
2020-12-15,588.64000000
2020-12-14,586.29000000
2020-12-13,590.70000000
2020-12-12,568.04000000
2020-12-11,544.43000000
2020-12-10,558.99000000
2020-12-09,573.09000000
2020-12-08,554.94000000
2020-12-07,591.28000000
2020-12-06,601.54000000
2020-12-05,596.80000000
2020-12-04,567.24000000
2020-12-03,615.85000000
2020-12-02,596.89000000
2020-12-01,585.26000000
2020-11-30,616.66000000
2020-11-29,576.30000000
2020-11-28,537.52000000
2020-11-27,518.68000000
2020-11-26,519.83000000
2020-11-25,569.50000000
2020-11-24,604.97000000
2020-11-23,608.58000000
2020-11-22,560.03000000
2020-11-21,552.35000000
2020-11-20,510.12000000
2020-11-19,471.25000000
2020-11-18,478.41000000
2020-11-17,482.15000000
2020-11-16,460.55000000
2020-11-15,448.08000000
2020-11-14,460.89000000
2020-11-13,476.43000000
2020-11-12,462.39000000
2020-11-11,463.09000000
2020-11-10,450.34000000
2020-11-09,444.32000000
2020-11-08,454.30000000
2020-11-07,435.21000000
2020-11-06,455.91000000
2020-11-05,416.69000000
2020-11-04,402.49000000
2020-11-03,387.88000000
2020-11-02,383.02000000
2020-11-01,396.67000000
2020-10-31,386.46000000
2020-10-30,382.49000000
2020-10-29,387.13000000
2020-10-28,388.23000000
2020-10-27,403.45000000
2020-10-26,392.52000000
2020-10-25,405.86000000
2020-10-24,412.14000000
2020-10-23,409.11000000
2020-10-22,413.98000000
2020-10-21,390.38000000
2020-10-20,368.52000000
2020-10-19,379.30000000
2020-10-18,378.11000000
2020-10-17,368.32000000
2020-10-16,365.50000000
2020-10-15,377.64000000
2020-10-14,378.69000000
2020-10-13,381.04000000
2020-10-12,386.51000000
2020-10-11,374.16000000
2020-10-10,370.52000000
2020-10-09,365.02000000
2020-10-08,350.95000000
2020-10-07,341.58000000
2020-10-06,340.75000000
2020-10-05,353.62000000
2020-10-04,352.37000000
2020-10-03,345.95000000
2020-10-02,345.60000000
2020-10-01,352.85000000
2020-09-30,359.83000000
2020-09-29,359.79000000
2020-09-28,353.96000000
2020-09-27,357.49000000
2020-09-26,353.92000000
2020-09-25,351.92000000
2020-09-24,348.97000000
2020-09-23,320.72000000
2020-09-22,344.21000000
2020-09-21,340.36000000
2020-09-20,371.04000000
2020-09-19,385.25000000
2020-09-18,384.39000000
2020-09-17,389.36000000
2020-09-16,365.11000000
2020-09-15,364.06000000
2020-09-14,377.12000000
2020-09-13,366.42000000
2020-09-12,387.78000000
2020-09-11,373.63000000
2020-09-10,367.93000000
2020-09-09,350.85000000
2020-09-08,337.39000000
2020-09-07,353.59000000
2020-09-06,352.80000000
2020-09-05,335.01000000
2020-09-04,385.26000000
2020-09-03,381.40000000
2020-09-02,439.50000000
2020-09-01,475.40000000
2020-08-31,433.79000000
2020-08-30,428.94000000
2020-08-29,398.65000000
2020-08-28,395.11000000
2020-08-27,383.27000000
2020-08-26,385.81000000
2020-08-25,382.93000000
2020-08-24,407.68000000
2020-08-23,390.71000000
2020-08-22,395.24000000
2020-08-21,387.97000000
2020-08-20,415.94000000
2020-08-19,407.46000000
2020-08-18,421.95000000
2020-08-17,430.89000000
2020-08-16,433.62000000
2020-08-15,432.32000000
2020-08-14,438.11000000
2020-08-13,424.54000000
2020-08-12,387.18000000
2020-08-11,379.00000000
2020-08-10,395.44000000
2020-08-09,390.14000000
2020-08-08,397.03000000
2020-08-07,379.34000000
2020-08-06,394.77000000
2020-08-05,400.72000000
2020-08-04,389.61000000
2020-08-03,385.94000000
2020-08-02,372.42000000
2020-08-01,387.00000000
2020-07-31,346.33000000
2020-07-30,334.87000000
2020-07-29,317.71000000
2020-07-28,316.77000000
2020-07-27,321.93000000
2020-07-26,311.00000000
2020-07-25,305.26000000
2020-07-24,279.15000000
2020-07-23,275.30000000
2020-07-22,263.74000000
2020-07-21,245.59000000
2020-07-20,236.01000000
2020-07-19,239.11000000
2020-07-18,235.67000000
2020-07-17,232.67000000
2020-07-16,233.57000000
2020-07-15,238.61000000
2020-07-14,240.44000000
2020-07-13,239.50000000
2020-07-12,242.79000000
2020-07-11,239.19000000
2020-07-10,241.26000000
2020-07-09,241.98000000
2020-07-08,246.95000000
2020-07-07,239.39000000
2020-07-06,241.60000000
2020-07-05,227.56000000
2020-07-04,229.17000000
2020-07-03,224.87000000
2020-07-02,226.46000000
2020-07-01,230.99000000
2020-06-30,225.60000000
2020-06-29,227.93000000
2020-06-28,224.93000000
2020-06-27,220.94000000
2020-06-26,229.64000000
2020-06-25,232.50000000
2020-06-24,234.58000000
2020-06-23,243.14000000
2020-06-22,243.13000000
2020-06-21,228.04000000
2020-06-20,228.89000000
2020-06-19,229.00000000
2020-06-18,231.27000000
2020-06-17,233.82000000
2020-06-16,235.30000000
2020-06-15,230.86000000
2020-06-14,231.77000000
2020-06-13,238.11000000
2020-06-12,237.55000000
2020-06-11,230.51000000
2020-06-10,247.78000000
2020-06-09,243.80000000
2020-06-08,246.40000000
2020-06-07,244.56000000
2020-06-06,241.94000000
2020-06-05,240.03000000
2020-06-04,243.21000000
2020-06-03,244.52000000
2020-06-02,237.71000000
2020-06-01,248.23000000
2020-05-31,231.57000000
2020-05-30,243.66000000
2020-05-29,220.67000000
2020-05-28,220.21000000
2020-05-27,208.29000000
2020-05-26,200.89000000
2020-05-25,204.15000000
2020-05-24,199.90000000
2020-05-23,206.60000000
2020-05-22,207.36000000
2020-05-21,198.74000000
2020-05-20,209.98000000
2020-05-19,214.58000000
2020-05-18,214.91000000
2020-05-17,207.00000000
2020-05-16,200.45000000
2020-05-15,194.86000000
2020-05-14,203.29000000
2020-05-13,199.58000000
2020-05-12,189.76000000
2020-05-11,185.73000000
2020-05-10,187.54000000
2020-05-09,210.07000000
2020-05-08,211.31000000
2020-05-07,212.00000000
2020-05-06,198.97000000
2020-05-05,205.29000000
2020-05-04,206.48000000
2020-05-03,209.86000000
2020-05-02,213.90000000
2020-05-01,212.02000000
2020-04-30,206.08000000
2020-04-29,215.36000000
2020-04-28,196.24000000
2020-04-27,196.34000000
2020-04-26,197.38000000
2020-04-25,194.21000000
2020-04-24,187.59000000
2020-04-23,185.51000000
2020-04-22,182.70000000
2020-04-21,170.74000000
2020-04-20,170.20000000
2020-04-19,180.03000000
2020-04-18,187.40000000
2020-04-17,170.69000000
2020-04-16,172.29000000
2020-04-15,152.73000000
2020-04-14,158.45000000
2020-04-13,156.29000000
2020-04-12,158.59000000
2020-04-11,158.33000000
2020-04-10,157.81000000
2020-04-09,169.52000000
2020-04-08,173.11000000
2020-04-07,164.63000000
2020-04-06,171.32000000
2020-04-05,142.68000000
2020-04-04,144.10000000
2020-04-03,141.31000000
2020-04-02,141.28000000
2020-04-01,135.69000000
2020-03-31,132.72000000
2020-03-30,132.06000000
2020-03-29,124.50000000
2020-03-28,130.98000000
2020-03-27,131.33000000
2020-03-26,138.40000000
2020-03-25,136.10000000
2020-03-24,138.42000000
2020-03-23,135.92000000
2020-03-22,122.32000000
2020-03-21,132.66000000
2020-03-20,133.48000000
2020-03-19,136.30000000
2020-03-18,118.11000000
2020-03-17,115.67000000
2020-03-16,111.02000000
2020-03-15,123.78000000
2020-03-14,122.54000000
2020-03-13,134.06000000
2020-03-12,107.82000000
2020-03-11,194.61000000
2020-03-10,200.70000000
2020-03-09,202.81000000
2020-03-08,199.43000000
2020-03-07,237.23000000
2020-03-06,244.88000000
2020-03-05,228.38000000
2020-03-04,224.26000000
2020-03-03,223.91000000
2020-03-02,231.97000000
2020-03-01,217.81000000
2020-02-29,217.21000000
2020-02-28,226.76000000
2020-02-27,227.79000000
2020-02-26,223.93000000
2020-02-25,246.67000000
2020-02-24,265.52000000
2020-02-23,274.48000000
2020-02-22,261.57000000
2020-02-21,265.27000000
2020-02-20,256.96000000
2020-02-19,258.45000000
2020-02-18,282.61000000
2020-02-17,267.85000000
2020-02-16,258.85000000
2020-02-15,264.88000000
2020-02-14,285.15000000
2020-02-13,268.32000000
2020-02-12,265.74000000
2020-02-11,236.69000000
2020-02-10,222.89000000
2020-02-09,228.49000000
2020-02-08,223.05000000
2020-02-07,223.33000000
2020-02-06,213.19000000
2020-02-05,203.78000000
2020-02-04,188.91000000
2020-02-03,189.69000000
2020-02-02,188.44000000
2020-02-01,183.60000000
2020-01-31,179.99000000
2020-01-30,184.69000000
2020-01-29,173.72000000
2020-01-28,175.64000000
2020-01-27,170.08000000
2020-01-26,167.86000000
2020-01-25,160.35000000
2020-01-24,162.54000000
2020-01-23,162.81000000
2020-01-22,168.07000000
2020-01-21,169.49000000
2020-01-20,166.87000000
2020-01-19,166.79000000
2020-01-18,174.14000000
2020-01-17,169.85000000
2020-01-16,164.21000000
2020-01-15,166.40000000
2020-01-14,165.64000000
2020-01-13,143.58000000
2020-01-12,146.54000000
2020-01-11,142.38000000
2020-01-10,144.84000000
2020-01-09,137.74000000
2020-01-08,140.72000000
2020-01-07,142.80000000
2020-01-06,144.15000000
2020-01-05,135.37000000
2020-01-04,134.20000000
2020-01-03,134.35000000
2020-01-02,127.19000000
2020-01-01,130.77000000
2019-12-31,129.16000000
2019-12-30,131.59000000
2019-12-29,134.36000000
2019-12-28,128.11000000
2019-12-27,126.29000000
2019-12-26,125.58000000
2019-12-25,125.09000000
2019-12-24,127.75000000
2019-12-23,127.80000000
2019-12-22,132.09000000
2019-12-21,126.99000000
2019-12-20,128.19000000
2019-12-19,128.10000000
2019-12-18,132.78000000
2019-12-17,121.88000000
2019-12-16,132.73000000
2019-12-15,142.46000000
2019-12-14,141.79000000
2019-12-13,144.80000000
2019-12-12,144.87000000
2019-12-11,143.39000000
2019-12-10,145.56000000
2019-12-09,147.38000000
2019-12-08,150.44000000
2019-12-07,147.14000000
2019-12-06,148.45000000
2019-12-05,148.10000000
2019-12-04,145.38000000
2019-12-03,147.17000000
2019-12-02,148.65000000
2019-12-01,150.73000000
2019-11-30,151.37000000
2019-11-29,154.57000000
2019-11-28,150.72000000
2019-11-27,152.62000000
2019-11-26,147.47000000
2019-11-25,145.69000000
2019-11-24,139.96000000
2019-11-23,151.84000000
2019-11-22,149.56000000
2019-11-21,161.01000000
2019-11-20,174.72000000
2019-11-19,175.94000000
2019-11-18,178.20000000
2019-11-17,183.82000000
2019-11-16,182.37000000
2019-11-15,180.00000000
2019-11-14,184.92000000
2019-11-13,188.11000000
2019-11-12,187.09000000
2019-11-11,184.98000000
2019-11-10,188.96000000
2019-11-09,184.89000000
2019-11-08,183.74000000
2019-11-07,186.68000000
2019-11-06,191.16000000
2019-11-05,188.68000000
2019-11-04,185.71000000
2019-11-03,181.54000000
2019-11-02,182.91000000
2019-11-01,182.85000000
2019-10-31,182.18000000
2019-10-30,183.13000000
2019-10-29,190.46000000
2019-10-28,181.72000000
2019-10-27,183.75000000
2019-10-26,179.49000000
2019-10-25,181.50000000
2019-10-24,160.38000000
2019-10-23,162.35000000
2019-10-22,171.20000000
2019-10-21,173.98000000
2019-10-20,175.22000000
2019-10-19,171.79000000
2019-10-18,172.74000000
2019-10-17,177.16000000
2019-10-16,174.47000000
2019-10-15,180.49000000
2019-10-14,186.72000000
2019-10-13,180.99000000
2019-10-12,179.68000000
2019-10-11,180.72000000
2019-10-10,191.14000000
2019-10-09,192.62000000
2019-10-08,180.60000000
2019-10-07,179.85000000
2019-10-06,170.10000000
2019-10-05,176.25000000
2019-10-04,175.55000000
2019-10-03,174.69000000
2019-10-02,180.24000000
2019-10-01,175.66000000
2019-09-30,180.85000000
2019-09-29,169.24000000
2019-09-28,173.49000000
2019-09-27,173.79000000
2019-09-26,165.92000000
2019-09-25,169.96000000
2019-09-24,165.81000000
2019-09-23,201.29000000
2019-09-22,211.20000000
2019-09-21,215.05000000
2019-09-20,218.03000000
2019-09-19,220.24000000
2019-09-18,210.21000000
2019-09-17,207.84000000
2019-09-16,197.22000000
2019-09-15,189.03000000
2019-09-14,188.13000000
2019-09-13,180.95000000
2019-09-12,180.72000000
2019-09-11,178.28000000
2019-09-10,179.81000000
2019-09-09,180.54000000
2019-09-08,181.19000000
2019-09-07,177.62000000
2019-09-06,169.08000000
2019-09-05,173.75000000
2019-09-04,174.72000000
2019-09-03,178.75000000
2019-09-02,178.05000000
2019-09-01,170.74000000
2019-08-31,171.57000000
2019-08-30,168.50000000
2019-08-29,169.01000000
2019-08-28,173.03000000
2019-08-27,187.24000000
2019-08-26,188.67000000
2019-08-25,186.54000000
2019-08-24,190.60000000
2019-08-23,194.02000000
2019-08-22,190.35000000
2019-08-21,187.45000000
2019-08-20,196.60000000
2019-08-19,202.28000000
2019-08-18,194.33000000
2019-08-17,185.59000000
2019-08-16,184.88000000
2019-08-15,188.03000000
2019-08-14,187.10000000
2019-08-13,209.30000000
2019-08-12,211.41000000
2019-08-11,216.42000000
2019-08-10,206.48000000
2019-08-09,210.53000000
2019-08-08,221.39000000
2019-08-07,226.10000000
2019-08-06,226.28000000
2019-08-05,233.54000000
2019-08-04,221.79000000
2019-08-03,222.14000000
2019-08-02,217.61000000
2019-08-01,216.84000000
2019-07-31,218.42000000
2019-07-30,209.58000000
2019-07-29,210.89000000
2019-07-28,211.62000000
2019-07-27,207.30000000
2019-07-26,218.81000000
2019-07-25,219.14000000
2019-07-24,216.31000000
2019-07-23,212.48000000
2019-07-22,217.51000000
2019-07-21,225.38000000
2019-07-20,228.20000000
2019-07-19,220.73000000
2019-07-18,225.73000000
2019-07-17,210.81000000
2019-07-16,198.88000000
2019-07-15,228.20000000
2019-07-14,225.85000000
2019-07-13,268.79000000
2019-07-12,274.62000000
2019-07-11,268.63000000
2019-07-10,289.23000000
2019-07-09,307.46000000
2019-07-08,311.97000000
2019-07-07,304.72000000
2019-07-06,288.29000000
2019-07-05,287.47000000
2019-07-04,282.73000000
2019-07-03,301.14000000
2019-07-02,291.48000000
2019-07-01,295.07000000
2019-06-30,292.70000000
2019-06-29,317.62000000
2019-06-28,311.05000000
2019-06-27,298.35000000
2019-06-26,339.39000000
2019-06-25,318.26000000
2019-06-24,311.64000000
2019-06-23,308.52000000
2019-06-22,310.79000000
2019-06-21,294.35000000
2019-06-20,271.22000000
2019-06-19,268.14000000
2019-06-18,264.66000000
2019-06-17,273.16000000
2019-06-16,267.73000000
2019-06-15,267.82000000
2019-06-14,262.47000000
2019-06-13,254.67000000
2019-06-12,261.15000000
2019-06-11,244.29000000
2019-06-10,246.51000000
2019-06-09,230.98000000
2019-06-08,243.25000000
2019-06-07,248.77000000
2019-06-06,248.76000000
2019-06-05,245.63000000
2019-06-04,241.39000000
2019-06-03,249.91000000
2019-06-02,268.88000000
2019-06-01,264.33000000
2019-05-31,267.90000000
2019-05-30,254.56000000
2019-05-29,268.83000000
2019-05-28,271.03000000
2019-05-27,270.53000000
2019-05-26,264.45000000
2019-05-25,250.22000000
2019-05-24,248.87000000
2019-05-23,244.56000000
2019-05-22,243.64000000
2019-05-21,253.43000000
2019-05-20,250.37000000
2019-05-19,259.51000000
2019-05-18,233.60000000
2019-05-17,244.30000000
2019-05-16,264.25000000
2019-05-15,248.10000000
2019-05-14,216.40000000
2019-05-13,195.84000000
2019-05-12,188.11000000
2019-05-11,190.20000000
2019-05-10,172.91000000
2019-05-09,170.90000000
2019-05-08,170.85000000
2019-05-07,169.18000000
2019-05-06,173.00000000
2019-05-05,163.05000000
2019-05-04,163.70000000
2019-05-03,168.06000000
2019-05-02,161.81000000
2019-05-01,160.19000000
2019-04-30,161.83000000
2019-04-29,155.11000000
2019-04-28,157.85000000
2019-04-27,159.31000000
2019-04-26,157.95000000
2019-04-25,154.72000000
2019-04-24,164.78000000
2019-04-23,169.16000000
2019-04-22,170.52000000
2019-04-21,168.59000000
2019-04-20,172.88000000
2019-04-19,172.64000000
2019-04-18,173.33000000
2019-04-17,165.75000000
2019-04-16,165.37000000
2019-04-15,159.95000000
2019-04-14,167.23000000
2019-04-13,162.99000000
2019-04-12,163.19000000
2019-04-11,164.07000000
2019-04-10,177.12000000
2019-04-09,174.60000000
2019-04-08,178.72000000
2019-04-07,174.21000000
2019-04-06,165.50000000
2019-04-05,164.77000000
2019-04-04,157.36000000
2019-04-03,159.96000000
2019-04-02,163.31000000
2019-04-01,141.24000000
2019-03-31,141.38000000
2019-03-30,142.46000000
2019-03-29,143.25000000
2019-03-28,137.86000000
2019-03-27,139.45000000
2019-03-26,134.18000000
2019-03-25,133.98000000
2019-03-24,136.09000000
2019-03-23,137.28000000
2019-03-22,135.98000000
2019-03-21,134.85000000
2019-03-20,139.01000000
2019-03-19,138.55000000
2019-03-18,137.59000000
2019-03-17,138.67000000
2019-03-16,140.92000000
2019-03-15,136.56000000
2019-03-14,132.20000000
2019-03-13,131.65000000
2019-03-12,133.57000000
2019-03-11,132.67000000
2019-03-10,135.37000000
2019-03-09,137.27000000
2019-03-08,133.52000000
2019-03-07,136.81000000
2019-03-06,137.40000000
2019-03-05,136.72000000
2019-03-04,125.65000000
2019-03-03,130.60000000
2019-03-02,132.56000000
2019-03-01,135.32000000
2019-02-28,135.34000000
2019-02-27,135.02000000
2019-02-26,136.22000000
2019-02-25,137.87000000
2019-02-24,132.10000000
2019-02-23,157.79000000
2019-02-22,147.36000000
2019-02-21,145.69000000
2019-02-20,148.44000000
2019-02-19,143.44000000
2019-02-18,145.69000000
2019-02-17,133.75000000
2019-02-16,122.67000000
2019-02-15,121.67000000
2019-02-14,120.42000000
2019-02-13,121.86000000
2019-02-12,122.41000000
2019-02-11,120.89000000
2019-02-10,125.12000000
2019-02-09,119.19000000
2019-02-08,119.25000000
2019-02-07,104.48000000
2019-02-06,104.50000000
2019-02-05,107.27000000
2019-02-04,107.68000000
2019-02-03,107.36000000
2019-02-02,110.42000000
2019-02-01,106.73000000
2019-01-31,106.44000000
2019-01-30,108.29000000
2019-01-29,104.45000000
2019-01-28,105.50000000
2019-01-27,112.05000000
2019-01-26,115.34000000
2019-01-25,115.11000000
2019-01-24,116.39000000
2019-01-23,116.44000000
2019-01-22,117.81000000
2019-01-21,115.63000000
2019-01-20,117.47000000
2019-01-19,122.60000000
2019-01-18,119.17000000
2019-01-17,121.54000000
2019-01-16,121.48000000
2019-01-15,118.95000000
2019-01-14,126.95000000
2019-01-13,114.16000000
2019-01-12,123.35000000
2019-01-11,124.65000000
2019-01-10,124.95000000
2019-01-09,148.10000000
2019-01-08,147.60000000
2019-01-07,149.34000000
2019-01-06,153.86000000
2019-01-05,152.83000000
2019-01-04,151.97000000
2019-01-03,146.30000000
2019-01-02,152.01000000
2019-01-01,139.10000000
2018-12-31,131.45000000
2018-12-30,137.77000000
2018-12-29,132.89000000
2018-12-28,135.30000000
2018-12-27,113.80000000
2018-12-26,129.35000000
2018-12-25,127.60000000
2018-12-24,138.03000000
2018-12-23,129.03000000
2018-12-22,115.20000000
2018-12-21,107.69000000
2018-12-20,114.05000000
2018-12-19,98.74000000
2018-12-18,100.39000000
2018-12-17,94.02000000
2018-12-16,84.67000000
2018-12-15,83.76000000
2018-12-14,83.82000000
2018-12-13,86.34000000
2018-12-12,89.41000000
2018-12-11,87.76000000
2018-12-10,89.91000000
2018-12-09,93.26000000
2018-12-08,90.38000000
2018-12-07,93.05000000
2018-12-06,91.00000000
2018-12-05,102.71000000
2018-12-04,109.94000000
2018-12-03,108.76000000
2018-12-02,116.57000000
2018-12-01,118.10000000
2018-11-30,113.73000000
2018-11-29,117.98000000
2018-11-28,122.90000000
2018-11-27,111.43000000
2018-11-26,110.68000000
2018-11-25,118.67000000
2018-11-24,114.89000000
2018-11-23,125.02000000
2018-11-22,126.63000000
2018-11-21,138.23000000
2018-11-20,133.82000000
2018-11-19,150.81000000
2018-11-18,178.97000000
2018-11-17,176.20000000
2018-11-16,176.89000000
2018-11-15,184.35000000
2018-11-14,187.43000000
2018-11-13,209.84000000
2018-11-12,212.89000000
2018-11-11,212.54000000
2018-11-10,213.25000000
2018-11-09,210.77000000
2018-11-08,212.79000000
2018-11-07,219.07000000
2018-11-06,220.74000000
2018-11-05,210.66000000
2018-11-04,212.11000000
2018-11-03,200.31000000
2018-11-02,202.35000000
2018-11-01,199.96000000
2018-10-31,198.73000000
2018-10-30,197.27000000
2018-10-29,196.96000000
2018-10-28,204.99000000
2018-10-27,204.45000000
2018-10-26,204.92000000
2018-10-25,203.93000000
2018-10-24,205.35000000
2018-10-23,205.85000000
2018-10-22,206.67000000
2018-10-21,207.49000000
2018-10-20,207.91000000
2018-10-19,205.00000000
2018-10-18,206.24000000
2018-10-17,212.85000000
2018-10-16,215.09000000
2018-10-15,214.39000000
2018-10-14,197.01000000
2018-10-13,201.30000000
2018-10-12,196.96000000
2018-10-11,191.58000000
2018-10-10,226.74000000
2018-10-09,228.40000000
2018-10-08,230.01000000
2018-10-07,226.14000000
2018-10-06,225.40000000
2018-10-05,228.37000000
2018-10-04,222.66000000
2018-10-03,220.77000000
2018-10-02,225.69000000
2018-10-01,231.61000000
2018-09-30,232.94000000
2018-09-29,231.62000000
2018-09-28,221.84000000
2018-09-27,229.13000000
2018-09-26,214.42000000
2018-09-25,219.62000000
2018-09-24,228.06000000
2018-09-23,244.50000000
2018-09-22,241.01000000
2018-09-21,247.73000000
2018-09-20,224.00000000
2018-09-19,209.79000000
2018-09-18,208.17000000
2018-09-17,196.16000000
