,XRP
2021-06-12,0.83930000
2021-06-11,0.84710000
2021-06-10,0.86860000
2021-06-09,0.92180000
2021-06-08,0.87310000
2021-06-07,0.86180000
2021-06-06,0.94700000
2021-06-05,0.92300000
2021-06-04,0.96830000
2021-06-03,1.04500000
2021-06-02,1.02410000
2021-06-01,1.01080000
2021-05-31,1.04090000
2021-05-30,0.90580000
2021-05-29,0.83180000
2021-05-28,0.89850000
2021-05-27,0.97470000
2021-05-26,1.03160000
2021-05-25,0.97460000
2021-05-24,0.99300000
2021-05-23,0.78980000
2021-05-22,0.90520000
2021-05-21,1.00620000
2021-05-20,1.17950000
2021-05-19,1.05680000
2021-05-18,1.58890000
2021-05-17,1.49460000
2021-05-16,1.44960000
2021-05-15,1.49040000
2021-05-14,1.40000000
2021-05-13,1.36400000
2021-05-12,1.26910000
2021-05-11,1.47860000
2021-05-10,1.39060000
2021-05-09,1.53450000
2021-05-08,1.56110000
2021-05-07,1.57930000
2021-05-06,1.60280000
2021-05-05,1.61330000
2021-05-04,1.38770000
2021-05-03,1.55460000
2021-05-02,1.56050000
2021-05-01,1.65100000
2021-04-30,1.59880000
2021-04-29,1.39780000
2021-04-28,1.35760000
2021-04-27,1.40170000
2021-04-26,1.36290000
2021-04-25,1.03510000
2021-04-24,1.04833000
2021-04-23,1.17073000
2021-04-22,1.15489000
2021-04-21,1.29097000
2021-04-20,1.38501000
2021-04-19,1.30945000
2021-04-18,1.40797000
2021-04-17,1.53896000
2021-04-16,1.54805000
2021-04-15,1.75781000
2021-04-14,1.83468000
2021-04-13,1.79611000
2021-04-12,1.46843000
2021-04-11,1.35118000
2021-04-10,1.37280000
2021-04-09,1.01721000
2021-04-08,1.05599000
2021-04-07,0.91542000
2021-04-06,1.09663000
2021-04-05,0.91584000
2021-04-04,0.63500000
2021-04-03,0.57831000
2021-04-02,0.60701000
2021-04-01,0.57087000
2021-03-31,0.56982000
2021-03-30,0.56210000
2021-03-29,0.56538000
2021-03-28,0.54552000
2021-03-27,0.54752000
2021-03-26,0.56357000
2021-03-25,0.51058000
2021-03-24,0.48021000
2021-03-23,0.54980000
2021-03-22,0.54410000
2021-03-21,0.51651000
2021-03-20,0.52613000
2021-03-19,0.46651000
2021-03-18,0.46893000
2021-03-17,0.46980000
2021-03-16,0.46024000
2021-03-15,0.43574000
2021-03-14,0.43905000
2021-03-13,0.45787000
2021-03-12,0.43934000
2021-03-11,0.45187000
2021-03-10,0.46155000
2021-03-09,0.48490000
2021-03-08,0.47412000
2021-03-07,0.46558000
2021-03-06,0.46285000
2021-03-05,0.45457000
2021-03-04,0.48096000
2021-03-03,0.44846000
2021-03-02,0.43570000
2021-03-01,0.44537000
2021-02-28,0.41565000
2021-02-27,0.43589000
2021-02-26,0.42788000
2021-02-25,0.43601000
2021-02-24,0.46860000
2021-02-23,0.47579000
2021-02-22,0.56646000
2021-02-21,0.54468000
2021-02-20,0.51167000
2021-02-19,0.56465000
2021-02-18,0.53204000
2021-02-17,0.53467000
2021-02-16,0.51995000
2021-02-15,0.54976000
2021-02-14,0.59211000
2021-02-13,0.63309000
2021-02-12,0.60900000
2021-02-11,0.52806000
2021-02-10,0.50429000
2021-02-09,0.47636000
2021-02-08,0.45099000
2021-02-07,0.41849000
2021-02-06,0.44307000
2021-02-05,0.45219000
2021-02-04,0.44545000
2021-02-03,0.39721000
2021-02-02,0.37254000
2021-02-01,0.37106000
2021-01-31,0.49507000
2021-01-30,0.44372000
2021-01-29,0.28290000
2021-01-28,0.26407000
2021-01-27,0.25039000
2021-01-26,0.26834000
2021-01-25,0.26757000
2021-01-24,0.27339000
2021-01-23,0.27167000
2021-01-22,0.27217000
2021-01-21,0.26802000
2021-01-20,0.29539000
2021-01-19,0.29396000
2021-01-18,0.28528000
2021-01-17,0.27746000
2021-01-16,0.27924000
2021-01-15,0.27991000
2021-01-14,0.29642000
2021-01-13,0.30582000
2021-01-12,0.29254000
2021-01-11,0.28743000
2021-01-10,0.31491000
2021-01-09,0.32419000
2021-01-08,0.32032000
2021-01-07,0.32389000
2021-01-06,0.24854000
2021-01-05,0.22573000
2021-01-04,0.23565000
2021-01-03,0.22540000
2021-01-02,0.22064000
2021-01-01,0.23746000
2020-12-31,0.21959000
2020-12-30,0.21138000
2020-12-29,0.22142000
2020-12-28,0.24845000
2020-12-27,0.28407000
2020-12-26,0.29481000
2020-12-25,0.31768000
2020-12-24,0.33863000
2020-12-23,0.26050000
2020-12-22,0.44642000
2020-12-21,0.51445000
2020-12-20,0.55586000
2020-12-19,0.57666000
2020-12-18,0.58337000
2020-12-17,0.57690000
2020-12-16,0.56941000
2020-12-15,0.46793000
2020-12-14,0.49740000
2020-12-13,0.51365000
2020-12-12,0.50658000
2020-12-11,0.54945000
2020-12-10,0.57267000
2020-12-09,0.58265000
2020-12-08,0.55890000
2020-12-07,0.60818000
2020-12-06,0.62107000
2020-12-05,0.58517000
2020-12-04,0.55367000
2020-12-03,0.63046000
2020-12-02,0.62972000
2020-12-01,0.61088000
2020-11-30,0.66417000
2020-11-29,0.60543000
2020-11-28,0.62579000
2020-11-27,0.56230000
2020-11-26,0.53654000
2020-11-25,0.63022000
2020-11-24,0.69400000
2020-11-23,0.61579000
2020-11-22,0.44611000
2020-11-21,0.46283000
2020-11-20,0.32991000
2020-11-19,0.30358000
2020-11-18,0.29335000
2020-11-17,0.30247000
2020-11-16,0.28813000
2020-11-15,0.26954000
2020-11-14,0.26824000
2020-11-13,0.26590000
2020-11-12,0.25490000
2020-11-11,0.25581000
2020-11-10,0.25380000
2020-11-09,0.25059000
2020-11-08,0.25374000
2020-11-07,0.24910000
2020-11-06,0.25863000
2020-11-05,0.24561000
2020-11-04,0.23758000
2020-11-03,0.23960000
2020-11-02,0.23523000
2020-11-01,0.23999000
2020-10-31,0.23968000
2020-10-30,0.23905000
2020-10-29,0.24239000
2020-10-28,0.24540000
2020-10-27,0.25273000
2020-10-26,0.24810000
2020-10-25,0.25313000
2020-10-24,0.25620000
2020-10-23,0.25471000
2020-10-22,0.25709000
2020-10-21,0.25088000
2020-10-20,0.24322000
2020-10-19,0.24558000
2020-10-18,0.24221000
2020-10-17,0.24057000
2020-10-16,0.24011000
2020-10-15,0.24596000
2020-10-14,0.24906000
2020-10-13,0.25650000
2020-10-12,0.25603000
2020-10-11,0.25544000
2020-10-10,0.25402000
2020-10-09,0.25293000
2020-10-08,0.25141000
2020-10-07,0.24870000
2020-10-06,0.24545000
2020-10-05,0.25030000
2020-10-04,0.24794000
2020-10-03,0.23273000
2020-10-02,0.23386000
2020-10-01,0.23819000
2020-09-30,0.24171000
2020-09-29,0.24285000
2020-09-28,0.24107000
2020-09-27,0.24334000
2020-09-26,0.24153000
2020-09-25,0.24154000
2020-09-24,0.23276000
2020-09-23,0.22164000
2020-09-22,0.23302000
2020-09-21,0.23102000
2020-09-20,0.24652000
2020-09-19,0.25112000
2020-09-18,0.25065000
2020-09-17,0.25214000
2020-09-16,0.24686000
2020-09-15,0.24331000
2020-09-14,0.24564000
2020-09-13,0.24218000
2020-09-12,0.24752000
2020-09-11,0.24252000
2020-09-10,0.24302000
2020-09-09,0.23901000
2020-09-08,0.23657000
2020-09-07,0.24198000
2020-09-06,0.23986000
2020-09-05,0.23738000
2020-09-04,0.25385000
2020-09-03,0.24409000
2020-09-02,0.27595000
2020-09-01,0.29521000
2020-08-31,0.28115000
2020-08-30,0.28302000
2020-08-29,0.27380000
2020-08-28,0.27174000
2020-08-27,0.26469000
2020-08-26,0.27653000
2020-08-25,0.27625000
2020-08-24,0.28840000
2020-08-23,0.28480000
2020-08-22,0.28592000
2020-08-21,0.27933000
2020-08-20,0.29218000
2020-08-19,0.28975000
2020-08-18,0.30251000
2020-08-17,0.31539000
2020-08-16,0.30455000
2020-08-15,0.29884000
2020-08-14,0.29995000
2020-08-13,0.29420000
2020-08-12,0.28233000
2020-08-11,0.28310000
2020-08-10,0.29469000
2020-08-09,0.28790000
2020-08-08,0.29527000
2020-08-07,0.29437000
2020-08-06,0.30311000
2020-08-05,0.30228000
2020-08-04,0.30138000
2020-08-03,0.31016000
2020-08-02,0.28803000
2020-08-01,0.29089000
2020-07-31,0.25939000
2020-07-30,0.24408000
2020-07-29,0.24327000
2020-07-28,0.23029000
2020-07-27,0.22437000
2020-07-26,0.21532000
2020-07-25,0.21463000
2020-07-24,0.20392000
2020-07-23,0.20851000
2020-07-22,0.20348000
2020-07-21,0.19949000
2020-07-20,0.19465000
2020-07-19,0.19956000
2020-07-18,0.19990000
2020-07-17,0.19440000
2020-07-16,0.19444000
2020-07-15,0.19721000
2020-07-14,0.19909000
2020-07-13,0.19867000
2020-07-12,0.20128000
2020-07-11,0.20110000
2020-07-10,0.19909000
2020-07-09,0.20263000
2020-07-08,0.20551000
2020-07-07,0.18508000
2020-07-06,0.18875000
2020-07-05,0.17695000
2020-07-04,0.17808000
2020-07-03,0.17620000
2020-07-02,0.17477000
2020-07-01,0.17647000
2020-06-30,0.17533000
2020-06-29,0.17726000
2020-06-28,0.17693000
2020-06-27,0.17509000
2020-06-26,0.18249000
2020-06-25,0.18156000
2020-06-24,0.18348000
2020-06-23,0.18889000
2020-06-22,0.18928000
2020-06-21,0.18602000
2020-06-20,0.18792000
2020-06-19,0.18722000
2020-06-18,0.18975000
2020-06-17,0.19315000
2020-06-16,0.19238000
2020-06-15,0.19238000
2020-06-14,0.19022000
2020-06-13,0.19234000
2020-06-12,0.19307000
2020-06-11,0.18817000
2020-06-10,0.20266000
2020-06-09,0.20127000
2020-06-08,0.20403000
2020-06-07,0.20329000
2020-06-06,0.20361000
2020-06-05,0.20274000
2020-06-04,0.20427000
2020-06-03,0.20410000
2020-06-02,0.20301000
2020-06-01,0.21100000
2020-05-31,0.20245000
2020-05-30,0.20701000
2020-05-29,0.19759000
2020-05-28,0.20052000
2020-05-27,0.19791000
2020-05-26,0.19372000
2020-05-25,0.19622000
2020-05-24,0.19256000
2020-05-23,0.19883000
2020-05-22,0.20034000
2020-05-21,0.19434000
2020-05-20,0.20179000
2020-05-19,0.20496000
2020-05-18,0.20543000
2020-05-17,0.20131000
2020-05-16,0.19969000
2020-05-15,0.19818000
2020-05-14,0.20386000
2020-05-13,0.20177000
2020-05-12,0.19711000
2020-05-11,0.19254000
2020-05-10,0.19702000
2020-05-09,0.21642000
2020-05-08,0.21865000
2020-05-07,0.21862000
2020-05-06,0.21158000
2020-05-05,0.21688000
2020-05-04,0.21776000
2020-05-03,0.21936000
2020-05-02,0.22369000
2020-05-01,0.21786000
2020-04-30,0.21135000
2020-04-29,0.22648000
2020-04-28,0.21416000
2020-04-27,0.19747000
2020-04-26,0.19618000
2020-04-25,0.19418000
2020-04-24,0.19325000
2020-04-23,0.19260000
2020-04-22,0.18804000
2020-04-21,0.18341000
2020-04-20,0.18151000
2020-04-19,0.18901000
2020-04-18,0.19544000
2020-04-17,0.18863000
2020-04-16,0.19053000
2020-04-15,0.18050000
2020-04-14,0.18613000
2020-04-13,0.18763000
2020-04-12,0.18939000
2020-04-11,0.18850000
2020-04-10,0.18758000
2020-04-09,0.19829000
2020-04-08,0.20192000
2020-04-07,0.19285000
2020-04-06,0.19803000
2020-04-05,0.17925000
2020-04-04,0.18114000
2020-04-03,0.17957000
2020-04-02,0.17828000
2020-04-01,0.17494000
2020-03-31,0.17353000
2020-03-30,0.17112000
2020-03-29,0.16278000
2020-03-28,0.17543000
2020-03-27,0.17269000
2020-03-26,0.17593000
2020-03-25,0.16168000
2020-03-24,0.16225000
2020-03-23,0.15854000
2020-03-22,0.14776000
2020-03-21,0.15797000
2020-03-20,0.15695000
2020-03-19,0.16460000
2020-03-18,0.14760000
2020-03-17,0.14694000
2020-03-16,0.14102000
2020-03-15,0.15308000
2020-03-14,0.14588000
2020-03-13,0.15872000
2020-03-12,0.13549000
2020-03-11,0.20813000
2020-03-10,0.21185000
2020-03-09,0.20952000
2020-03-08,0.20385000
2020-03-07,0.23622000
2020-03-06,0.24477000
2020-03-05,0.23909000
2020-03-04,0.23453000
2020-03-03,0.23428000
2020-03-02,0.23958000
2020-03-01,0.22696000
2020-02-29,0.22892000
2020-02-28,0.23663000
2020-02-27,0.23850000
2020-02-26,0.22915000
2020-02-25,0.25209000
2020-02-24,0.27040000
2020-02-23,0.28298000
2020-02-22,0.27468000
2020-02-21,0.27418000
2020-02-20,0.27090000
2020-02-19,0.27466000
2020-02-18,0.29827000
2020-02-17,0.28736000
2020-02-16,0.29224000
2020-02-15,0.30729000
2020-02-14,0.33594000
2020-02-13,0.32709000
2020-02-12,0.30427000
2020-02-11,0.28100000
2020-02-10,0.27338000
2020-02-09,0.28257000
2020-02-08,0.27735000
2020-02-07,0.27953000
2020-02-06,0.28325000
2020-02-05,0.27774000
2020-02-04,0.26737000
2020-02-03,0.25453000
2020-02-02,0.25093000
2020-02-01,0.24141000
2020-01-31,0.23946000
2020-01-30,0.24376000
2020-01-29,0.23539000
2020-01-28,0.23906000
2020-01-27,0.23077000
2020-01-26,0.23131000
2020-01-25,0.21946000
2020-01-24,0.22222000
2020-01-23,0.22586000
2020-01-22,0.23733000
2020-01-21,0.23726000
2020-01-20,0.23314000
2020-01-19,0.23558000
2020-01-18,0.24357000
2020-01-17,0.23921000
2020-01-16,0.22900000
2020-01-15,0.23367000
2020-01-14,0.23464000
2020-01-13,0.21134000
2020-01-12,0.21539000
2020-01-11,0.21121000
2020-01-10,0.21284000
2020-01-09,0.20373000
2020-01-08,0.20750000
2020-01-07,0.21335000
2020-01-06,0.22310000
2020-01-05,0.19453000
2020-01-04,0.19305000
2020-01-03,0.19338000
2020-01-02,0.18750000
2020-01-01,0.19305000
2019-12-31,0.19295000
2019-12-30,0.19326000
2019-12-29,0.19653000
2019-12-28,0.19320000
2019-12-27,0.19003000
2019-12-26,0.18923000
2019-12-25,0.18852000
2019-12-24,0.19077000
2019-12-23,0.18953000
2019-12-22,0.19649000
2019-12-21,0.19143000
2019-12-20,0.19521000
2019-12-19,0.18780000
2019-12-18,0.19573000
2019-12-17,0.18310000
2019-12-16,0.20550000
2019-12-15,0.21735000
2019-12-14,0.21605000
2019-12-13,0.22054000
2019-12-12,0.21837000
2019-12-11,0.22093000
2019-12-10,0.22256000
2019-12-09,0.22445000
2019-12-08,0.22909000
2019-12-07,0.22699000
2019-12-06,0.22546000
2019-12-05,0.22118000
2019-12-04,0.21390000
2019-12-03,0.21951000
2019-12-02,0.21914000
2019-12-01,0.22477000
2019-11-30,0.22550000
2019-11-29,0.22998000
2019-11-28,0.22313000
2019-11-27,0.22400000
2019-11-26,0.22060000
2019-11-25,0.21731000
2019-11-24,0.21989000
2019-11-23,0.23407000
2019-11-22,0.23000000
2019-11-21,0.24345000
2019-11-20,0.25014000
2019-11-19,0.25398000
2019-11-18,0.25179000
2019-11-17,0.26311000
2019-11-16,0.26218000
2019-11-15,0.26069000
2019-11-14,0.26795000
2019-11-13,0.27202000
2019-11-12,0.27222000
2019-11-11,0.27423000
2019-11-10,0.27894000
2019-11-09,0.27990000
2019-11-08,0.27547000
2019-11-07,0.29061000
2019-11-06,0.31009000
2019-11-05,0.30061000
2019-11-04,0.29863000
2019-11-03,0.29024000
2019-11-02,0.29456000
2019-11-01,0.29146000
2019-10-31,0.29452000
2019-10-30,0.29471000
2019-10-29,0.30192000
2019-10-28,0.29447000
2019-10-27,0.29818000
2019-10-26,0.29351000
2019-10-25,0.29829000
2019-10-24,0.27596000
2019-10-23,0.27306000
2019-10-22,0.29046000
2019-10-21,0.29187000
2019-10-20,0.29386000
2019-10-19,0.29145000
2019-10-18,0.29404000
2019-10-17,0.30167000
2019-10-16,0.28331000
2019-10-15,0.28859000
2019-10-14,0.29727000
2019-10-13,0.27726000
2019-10-12,0.27226000
2019-10-11,0.26743000
2019-10-10,0.27021000
2019-10-09,0.28082000
2019-10-08,0.27740000
2019-10-07,0.27592000
2019-10-06,0.25552000
2019-10-05,0.25325000
2019-10-04,0.25243000
2019-10-03,0.24674000
2019-10-02,0.25247000
2019-10-01,0.24788000
2019-09-30,0.25660000
2019-09-29,0.24024000
2019-09-28,0.24163000
2019-09-27,0.24208000
2019-09-26,0.24220000
2019-09-25,0.24570000
2019-09-24,0.23282000
2019-09-23,0.26786000
2019-09-22,0.27653000
2019-09-21,0.28961000
2019-09-20,0.29360000
2019-09-19,0.30062000
2019-09-18,0.31344000
2019-09-17,0.28561000
2019-09-16,0.26098000
2019-09-15,0.26022000
2019-09-14,0.26124000
2019-09-13,0.25520000
2019-09-12,0.25406000
2019-09-11,0.25519000
2019-09-10,0.25859000
2019-09-09,0.25855000
2019-09-08,0.26205000
2019-09-07,0.25993000
2019-09-06,0.25110000
2019-09-05,0.25617000
2019-09-04,0.25843000
2019-09-03,0.26242000
2019-09-02,0.26060000
2019-09-01,0.25593000
2019-08-31,0.25747000
2019-08-30,0.25539000
2019-08-29,0.25698000
2019-08-28,0.25629000
2019-08-27,0.26954000
2019-08-26,0.27051000
2019-08-25,0.26954000
2019-08-24,0.27137000
2019-08-23,0.27664000
2019-08-22,0.27039000
2019-08-21,0.26589000
2019-08-20,0.27432000
2019-08-19,0.28202000
2019-08-18,0.28320000
2019-08-17,0.26546000
2019-08-16,0.26047000
2019-08-15,0.26378000
2019-08-14,0.26353000
2019-08-13,0.29800000
2019-08-12,0.30060000
2019-08-11,0.30316000
2019-08-10,0.29918000
2019-08-09,0.29649000
2019-08-08,0.30825000
2019-08-07,0.31109000
2019-08-06,0.31160000
2019-08-05,0.32242000
2019-08-04,0.31813000
2019-08-03,0.31596000
2019-08-02,0.31178000
2019-08-01,0.31575000
2019-07-31,0.31959000
2019-07-30,0.31823000
2019-07-29,0.31004000
2019-07-28,0.31218000
2019-07-27,0.30965000
2019-07-26,0.32303000
2019-07-25,0.31335000
2019-07-24,0.31548000
2019-07-23,0.30891000
2019-07-22,0.32111000
2019-07-21,0.33075000
2019-07-20,0.33279000
2019-07-19,0.31880000
2019-07-18,0.32035000
2019-07-17,0.31032000
2019-07-16,0.29543000
2019-07-15,0.31287000
2019-07-14,0.30366000
2019-07-13,0.33206000
2019-07-12,0.34336000
2019-07-11,0.32875000
2019-07-10,0.36154000
2019-07-09,0.39362000
2019-07-08,0.40073000
2019-07-07,0.39651000
2019-07-06,0.39031000
2019-07-05,0.37881000
2019-07-04,0.38723000
2019-07-03,0.40456000
2019-07-02,0.39794000
2019-07-01,0.40691000
2019-06-30,0.39620000
2019-06-29,0.42620000
2019-06-28,0.42610000
2019-06-27,0.41049000
2019-06-26,0.46805000
2019-06-25,0.46809000
2019-06-24,0.47385000
2019-06-23,0.47015000
2019-06-22,0.47729000
2019-06-21,0.44250000
2019-06-20,0.42995000
2019-06-19,0.43406000
2019-06-18,0.42694000
2019-06-17,0.44705000
2019-06-16,0.42703000
2019-06-15,0.40950000
2019-06-14,0.40201000
2019-06-13,0.39876000
2019-06-12,0.40074000
2019-06-11,0.39192000
2019-06-10,0.39990000
2019-06-09,0.38527000
2019-06-08,0.40699000
2019-06-07,0.41886000
2019-06-06,0.41937000
2019-06-05,0.40010000
2019-06-04,0.39878000
2019-06-03,0.41731000
2019-06-02,0.44396000
2019-06-01,0.42894000
2019-05-31,0.43851000
2019-05-30,0.41789000
2019-05-29,0.44307000
2019-05-28,0.44877000
2019-05-27,0.43331000
2019-05-26,0.40372000
2019-05-25,0.38520000
2019-05-24,0.38286000
2019-05-23,0.37956000
2019-05-22,0.37183000
2019-05-21,0.39524000
2019-05-20,0.39636000
2019-05-19,0.41631000
2019-05-18,0.37183000
2019-05-17,0.38862000
2019-05-16,0.41876000
2019-05-15,0.45734000
2019-05-14,0.40900000
2019-05-13,0.32409000
2019-05-12,0.31016000
2019-05-11,0.31724000
2019-05-10,0.29881000
2019-05-09,0.29488000
2019-05-08,0.29958000
2019-05-07,0.29819000
2019-05-06,0.30283000
2019-05-05,0.30044000
2019-05-04,0.30305000
2019-05-03,0.30784000
2019-05-02,0.30205000
2019-05-01,0.30304000
2019-04-30,0.30870000
2019-04-29,0.29323000
2019-04-28,0.29946000
2019-04-27,0.29928000
2019-04-26,0.30350000
2019-04-25,0.29161000
2019-04-24,0.29963000
2019-04-23,0.31807000
2019-04-22,0.32252000
2019-04-21,0.31963000
2019-04-20,0.32668000
2019-04-19,0.32999000
2019-04-18,0.33533000
2019-04-17,0.33436000
2019-04-16,0.32379000
2019-04-15,0.31905000
2019-04-14,0.32762000
2019-04-13,0.32458000
2019-04-12,0.32325000
2019-04-11,0.32705000
2019-04-10,0.35345000
2019-04-09,0.34732000
2019-04-08,0.35568000
2019-04-07,0.36120000
2019-04-06,0.35264000
2019-04-05,0.36130000
2019-04-04,0.32996000
2019-04-03,0.34022000
2019-04-02,0.35050000
2019-04-01,0.31248000
2019-03-31,0.30889000
2019-03-30,0.31107000
2019-03-29,0.30774000
2019-03-28,0.30604000
2019-03-27,0.31012000
2019-03-26,0.30302000
2019-03-25,0.30310000
2019-03-24,0.30787000
2019-03-23,0.31182000
2019-03-22,0.31041000
2019-03-21,0.30965000
2019-03-20,0.31779000
2019-03-19,0.31594000
2019-03-18,0.31452000
2019-03-17,0.31540000
2019-03-16,0.31868000
2019-03-15,0.31473000
2019-03-14,0.31131000
2019-03-13,0.31332000
2019-03-12,0.31031000
2019-03-11,0.30992000
2019-03-10,0.31289000
2019-03-09,0.31389000
2019-03-08,0.30775000
2019-03-07,0.31311000
2019-03-06,0.31629000
2019-03-05,0.31471000
2019-03-04,0.30207000
2019-03-03,0.31114000
2019-03-02,0.31382000
2019-03-01,0.31564000
2019-02-28,0.31390000
2019-02-27,0.31067000
2019-02-26,0.31658000
2019-02-25,0.32731000
2019-02-24,0.29757000
2019-02-23,0.33201000
2019-02-22,0.32105000
2019-02-21,0.32070000
2019-02-20,0.33150000
2019-02-19,0.32238000
2019-02-18,0.32194000
2019-02-17,0.30318000
2019-02-16,0.30077000
2019-02-15,0.30194000
2019-02-14,0.30081000
2019-02-13,0.30382000
2019-02-12,0.30514000
2019-02-11,0.30255000
2019-02-10,0.30988000
2019-02-09,0.31215000
2019-02-08,0.31205000
2019-02-07,0.29145000
2019-02-06,0.28940000
2019-02-05,0.29972000
2019-02-04,0.29939000
2019-02-03,0.30219000
2019-02-02,0.31030000
2019-02-01,0.30624000
2019-01-31,0.30911000
2019-01-30,0.32109000
2019-01-29,0.28693000
2019-01-28,0.29223000
2019-01-27,0.30646000
2019-01-26,0.31258000
2019-01-25,0.31384000
2019-01-24,0.31593000
2019-01-23,0.31415000
2019-01-22,0.31762000
2019-01-21,0.31767000
2019-01-20,0.31680000
2019-01-19,0.32670000
2019-01-18,0.32036000
2019-01-17,0.32489000
2019-01-16,0.32570000
2019-01-15,0.32150000
2019-01-14,0.32871000
2019-01-13,0.31132000
2019-01-12,0.32557000
2019-01-11,0.32580000
2019-01-10,0.32464000
2019-01-09,0.36480000
2019-01-08,0.36073000
2019-01-07,0.36022000
2019-01-06,0.36042000
2019-01-05,0.34851000
2019-01-04,0.35308000
2019-01-03,0.35240000
2019-01-02,0.36882000
2019-01-01,0.36080000
2018-12-31,0.34849000
2018-12-30,0.36489000
2018-12-29,0.35593000
2018-12-28,0.36997000
2018-12-27,0.33368000
2018-12-26,0.37253000
2018-12-25,0.37598000
2018-12-24,0.40092000
2018-12-23,0.36690000
2018-12-22,0.35644000
2018-12-21,0.35428000
2018-12-20,0.37228000
2018-12-19,0.34468000
2018-12-18,0.34979000
2018-12-17,0.32721000
2018-12-16,0.28669000
2018-12-15,0.28422000
2018-12-14,0.28816000
2018-12-13,0.29934000
2018-12-12,0.30463000
2018-12-11,0.29904000
2018-12-10,0.29956000
2018-12-09,0.30914000
2018-12-08,0.30247000
2018-12-07,0.30114000
2018-12-06,0.30919000
2018-12-05,0.33950000
2018-12-04,0.35231000
2018-12-03,0.34827000
2018-12-02,0.36963000
2018-12-01,0.37205000
2018-11-30,0.36466000
2018-11-29,0.38149000
2018-11-28,0.39203000
2018-11-27,0.36500000
2018-11-26,0.36354000
2018-11-25,0.38200000
2018-11-24,0.37982000
2018-11-23,0.41447000
2018-11-22,0.42831000
2018-11-21,0.45367000
2018-11-20,0.44285000
2018-11-19,0.48250000
2018-11-18,0.51611000
2018-11-17,0.49813000
2018-11-16,0.47765000
2018-11-15,0.48931000
2018-11-14,0.48460000
2018-11-13,0.51736000
2018-11-12,0.52450000
2018-11-11,0.51019000
2018-11-10,0.50956000
2018-11-09,0.50440000
2018-11-08,0.49694000
2018-11-07,0.54090000
2018-11-06,0.55523000
2018-11-05,0.50220000
2018-11-04,0.46999000
2018-11-03,0.45713000
2018-11-02,0.46300000
2018-11-01,0.46141000
2018-10-31,0.45418000
2018-10-30,0.44749000
2018-10-29,0.44506000
2018-10-28,0.46472000
2018-10-27,0.46012000
2018-10-26,0.46657000
2018-10-25,0.46351000
2018-10-24,0.46402000
2018-10-23,0.47006000
2018-10-22,0.46192000
2018-10-21,0.46458000
2018-10-20,0.46788000
2018-10-19,0.46077000
2018-10-18,0.46750000
2018-10-17,0.48437000
2018-10-16,0.48352000
2018-10-15,0.46168000
2018-10-14,0.40994000
2018-10-13,0.42270000
2018-10-12,0.42071000
2018-10-11,0.38315000
2018-10-10,0.46605000
2018-10-09,0.48199000
2018-10-08,0.49335000
2018-10-07,0.48269000
2018-10-06,0.48964000
2018-10-05,0.52110000
2018-10-04,0.52940000
2018-10-03,0.52930000
2018-10-02,0.51692000
2018-10-01,0.57760000
2018-09-30,0.58257000
2018-09-29,0.56876000
2018-09-28,0.54025000
2018-09-27,0.54305000
2018-09-26,0.51300000
2018-09-25,0.52560000
2018-09-24,0.49358000
2018-09-23,0.57190000
2018-09-22,0.57368000
2018-09-21,0.56405000
2018-09-20,0.44819000
2018-09-19,0.32679000
2018-09-18,0.31897000
2018-09-17,0.27060000
