,Date,BTC,ETH,LTC,XRP
0,2021-06-15,40624.02000000,2606.83000000,179.82000000,0.89870000
1,2021-06-14,40516.29000000,2580.77000000,179.89000000,0.89060000
2,2021-06-13,39020.57000000,2509.33000000,170.85000000,0.88320000
3,2021-06-12,35546.11000000,2370.74000000,161.80000000,0.83260000
4,2021-06-11,37331.98000000,2354.01000000,162.83000000,0.84710000
5,2021-06-10,36675.72000000,2471.09000000,168.16000000,0.86860000
6,2021-06-09,37388.05000000,2610.18000000,172.56000000,0.92180000
7,2021-06-08,33380.81000000,2507.23000000,160.63000000,0.87310000
8,2021-06-07,33552.79000000,2592.05000000,161.95000000,0.86180000
9,2021-06-06,35796.31000000,2711.92000000,176.41000000,0.94700000
10,2021-06-05,35513.20000000,2627.73000000,172.94000000,0.92300000
11,2021-06-04,36829.00000000,2689.51000000,178.44000000,0.96830000
12,2021-06-03,39246.79000000,2857.25000000,193.50000000,1.04500000
13,2021-06-02,37568.68000000,2706.22000000,187.14000000,1.02410000
14,2021-06-01,36693.09000000,2634.57000000,182.99000000,1.01080000
15,2021-05-31,37253.81000000,2706.15000000,187.97000000,1.04090000
16,2021-05-30,35641.27000000,2385.98000000,170.51000000,0.90580000
17,2021-05-29,34605.15000000,2278.74000000,164.01000000,0.83180000
18,2021-05-28,35663.49000000,2412.10000000,177.33000000,0.89850000
19,2021-05-27,38529.98000000,2742.23000000,194.32000000,0.97470000
20,2021-05-26,39241.91000000,2884.94000000,198.91000000,1.03160000
21,2021-05-25,38324.72000000,2705.11000000,183.76000000,0.97460000
22,2021-05-24,38796.29000000,2648.43000000,185.32000000,0.99300000
23,2021-05-23,34655.25000000,2096.39000000,142.39000000,0.78980000
24,2021-05-22,37449.73000000,2294.87000000,169.32000000,0.90520000
25,2021-05-21,37252.01000000,2430.98000000,179.97000000,1.00620000
26,2021-05-20,40526.64000000,2768.62000000,210.74000000,1.17950000
27,2021-05-19,36690.09000000,2438.92000000,185.93000000,1.05680000
28,2021-05-18,42849.78000000,3375.07000000,293.98000000,1.58890000
29,2021-05-17,43538.04000000,3282.51000000,281.53000000,1.49460000
30,2021-05-16,46431.50000000,3582.10000000,295.89000000,1.44960000
31,2021-05-15,46762.99000000,3646.68000000,300.30000000,1.49040000
32,2021-05-14,49841.45000000,4075.01000000,326.23000000,1.40000000
33,2021-05-13,49670.97000000,3717.91000000,317.95000000,1.36400000
34,2021-05-12,49631.32000000,3823.21000000,310.40000000,1.26910000
35,2021-05-11,56670.02000000,4173.45000000,377.60000000,1.47860000
36,2021-05-10,55816.14000000,3945.88000000,358.89000000,1.39060000
37,2021-05-09,58240.84000000,3923.95000000,387.80000000,1.53450000
38,2021-05-08,58862.05000000,3910.26000000,347.10000000,1.56110000
39,2021-05-07,57314.75000000,3479.53000000,344.89000000,1.57930000
40,2021-05-06,56393.68000000,3489.73000000,354.67000000,1.60280000
41,2021-05-05,57436.11000000,3524.26000000,356.04000000,1.61330000
42,2021-05-04,53200.01000000,3239.01000000,305.23000000,1.38770000
43,2021-05-03,57169.39000000,3431.04000000,294.87000000,1.55460000
44,2021-05-02,56578.21000000,2949.56000000,268.88000000,1.56050000
45,2021-05-01,57800.37000000,2944.77000000,276.78000000,1.65100000
46,2021-04-30,57694.27000000,2772.42000000,271.13000000,1.59880000
47,2021-04-29,53555.00000000,2757.04000000,255.31000000,1.39780000
48,2021-04-28,54846.22000000,2748.24000000,258.51000000,1.35760000
49,2021-04-27,55011.97000000,2666.13000000,259.77000000,1.40170000
50,2021-04-26,54001.39000000,2532.60000000,247.42000000,1.36290000
51,2021-04-25,49066.77000000,2320.49000000,223.88000000,1.03510000
52,2021-04-24,50047.84000000,2213.35000000,224.75000000,1.04833000
53,2021-04-23,51125.14000000,2367.39000000,241.31000000,1.17073000
54,2021-04-22,51690.96000000,2397.94000000,252.50000000,1.15489000
55,2021-04-21,53787.63000000,2357.06000000,257.69000000,1.29097000
56,2021-04-20,56425.00000000,2330.03000000,260.68000000,1.38501000
57,2021-04-19,55633.14000000,2161.12000000,261.38000000,1.30945000
58,2021-04-18,56150.01000000,2235.64000000,273.36000000,1.40797000
59,2021-04-17,60006.66000000,2317.60000000,300.86000000,1.53896000
60,2021-04-16,61334.80000000,2422.67000000,308.43000000,1.54805000
61,2021-04-15,63159.98000000,2514.04000000,285.63000000,1.75781000
62,2021-04-14,62959.53000000,2432.60000000,278.86000000,1.83468000
63,2021-04-13,63575.00000000,2299.19000000,267.59000000,1.79611000
64,2021-04-12,59860.00000000,2137.69000000,244.42000000,1.46843000
65,2021-04-11,60002.43000000,2151.36000000,252.31000000,1.35118000
66,2021-04-10,59769.13000000,2133.49000000,256.34000000,1.37280000
67,2021-04-09,58142.54000000,2066.87000000,221.12000000,1.01721000
68,2021-04-08,58077.52000000,2080.46000000,226.11000000,1.05599000
69,2021-04-07,55953.45000000,1963.47000000,219.05000000,0.91542000
70,2021-04-06,57991.15000000,2112.21000000,237.04000000,1.09663000
71,2021-04-05,59129.99000000,2107.38000000,221.48000000,0.91584000
72,2021-04-04,58202.01000000,2075.69000000,202.21000000,0.63500000
73,2021-04-03,57051.94000000,2008.52000000,195.23000000,0.57831000
74,2021-04-02,58950.01000000,2133.69000000,211.46000000,0.60701000
75,2021-04-01,58720.44000000,1968.05000000,202.86000000,0.57087000
76,2021-03-31,58740.55000000,1919.37000000,196.70000000,0.56982000
77,2021-03-30,58746.57000000,1840.46000000,195.74000000,0.56210000
78,2021-03-29,57635.47000000,1816.74000000,193.73000000,0.56538000
79,2021-03-28,55777.63000000,1687.01000000,184.24000000,0.54552000
80,2021-03-27,55817.14000000,1712.63000000,184.06000000,0.54752000
81,2021-03-26,55025.59000000,1698.84000000,183.45000000,0.56357000
82,2021-03-25,51293.78000000,1585.74000000,171.53000000,0.51058000
83,2021-03-24,52303.65000000,1581.84000000,176.05000000,0.48021000
84,2021-03-23,54340.89000000,1668.08000000,185.83000000,0.54980000
85,2021-03-22,54083.25000000,1680.97000000,185.67000000,0.54410000
86,2021-03-21,57351.56000000,1782.98000000,195.31000000,0.51651000
87,2021-03-20,58102.28000000,1806.10000000,200.17000000,0.52613000
88,2021-03-19,58030.01000000,1809.10000000,199.96000000,0.46651000
89,2021-03-18,57648.16000000,1776.08000000,199.70000000,0.46893000
90,2021-03-17,58912.97000000,1823.58000000,205.98000000,0.46980000
91,2021-03-16,56900.75000000,1805.12000000,201.60000000,0.46024000
92,2021-03-15,55605.20000000,1793.48000000,200.59000000,0.43574000
93,2021-03-14,58968.31000000,1848.10000000,213.94000000,0.43905000
94,2021-03-13,61188.39000000,1922.35000000,226.06000000,0.45787000
95,2021-03-12,57221.72000000,1766.10000000,220.84000000,0.43934000
96,2021-03-11,57773.16000000,1825.78000000,201.36000000,0.45187000
97,2021-03-10,55851.59000000,1795.12000000,200.29000000,0.46155000
98,2021-03-09,54884.50000000,1870.51000000,203.81000000,0.48490000
99,2021-03-08,52375.17000000,1833.18000000,191.85000000,0.47412000
100,2021-03-07,50971.75000000,1726.16000000,190.75000000,0.46558000
101,2021-03-06,48882.20000000,1650.35000000,182.85000000,0.46285000
102,2021-03-05,48751.71000000,1528.31000000,180.23000000,0.45457000
103,2021-03-04,48374.09000000,1539.23000000,180.67000000,0.48096000
104,2021-03-03,50349.37000000,1567.69000000,187.64000000,0.44846000
105,2021-03-02,48440.65000000,1486.78000000,179.08000000,0.43570000
106,2021-03-01,49587.03000000,1569.86000000,175.89000000,0.44537000
107,2021-02-28,45135.66000000,1419.18000000,165.22000000,0.41565000
108,2021-02-27,46106.43000000,1458.13000000,171.76000000,0.43589000
109,2021-02-26,46276.87000000,1444.59000000,170.25000000,0.42788000
110,2021-02-25,47073.73000000,1481.75000000,179.36000000,0.43601000
111,2021-02-24,49676.20000000,1623.39000000,181.43000000,0.46860000
112,2021-02-23,48891.00000000,1577.89000000,177.34000000,0.47579000
113,2021-02-22,54087.67000000,1777.58000000,208.32000000,0.56646000
114,2021-02-21,57408.57000000,1933.53000000,227.13000000,0.54468000
115,2021-02-20,55841.19000000,1913.00000000,226.65000000,0.51167000
116,2021-02-19,55906.00000000,1955.00000000,236.50000000,0.56465000
117,2021-02-18,51552.60000000,1939.61000000,226.59000000,0.53204000
118,2021-02-17,52119.71000000,1849.88000000,237.49000000,0.53467000
119,2021-02-16,49133.45000000,1781.99000000,210.26000000,0.51995000
120,2021-02-15,47911.10000000,1779.25000000,207.83000000,0.54976000
121,2021-02-14,48577.79000000,1800.42000000,213.49000000,0.59211000
122,2021-02-13,47153.69000000,1814.96000000,225.76000000,0.63309000
123,2021-02-12,47287.60000000,1840.26000000,196.69000000,0.60900000
124,2021-02-11,47969.51000000,1785.62000000,183.62000000,0.52806000
125,2021-02-10,44807.58000000,1740.78000000,181.56000000,0.50429000
126,2021-02-09,46420.42000000,1769.13000000,181.49000000,0.47636000
127,2021-02-08,46374.87000000,1750.15000000,167.28000000,0.45099000
128,2021-02-07,38795.69000000,1611.62000000,150.76000000,0.41849000
129,2021-02-06,39186.94000000,1676.35000000,155.57000000,0.44307000
130,2021-02-05,38290.24000000,1719.19000000,155.05000000,0.45219000
131,2021-02-04,36936.66000000,1595.67000000,145.07000000,0.44545000
132,2021-02-03,37618.87000000,1664.49000000,155.93000000,0.39721000
133,2021-02-02,35466.24000000,1511.87000000,141.98000000,0.37254000
134,2021-02-01,33526.37000000,1374.17000000,132.00000000,0.37106000
135,2021-01-31,33092.98000000,1312.55000000,129.36000000,0.49507000
136,2021-01-30,34262.88000000,1378.05000000,133.36000000,0.44372000
137,2021-01-29,34252.20000000,1379.50000000,134.65000000,0.28290000
138,2021-01-28,33364.86000000,1329.69000000,133.27000000,0.26407000
139,2021-01-27,30366.15000000,1239.03000000,122.44000000,0.25039000
140,2021-01-26,32467.77000000,1365.97000000,134.67000000,0.26834000
141,2021-01-25,32254.20000000,1317.88000000,137.07000000,0.26757000
142,2021-01-24,32259.90000000,1392.51000000,141.01000000,0.27339000
143,2021-01-23,32078.00000000,1233.60000000,137.67000000,0.27167000
144,2021-01-22,32945.17000000,1232.62000000,137.66000000,0.27217000
145,2021-01-21,30850.13000000,1110.96000000,129.72000000,0.26802000
146,2021-01-20,35468.23000000,1376.99000000,149.69000000,0.29539000
147,2021-01-19,35891.49000000,1365.36000000,151.86000000,0.29396000
148,2021-01-18,36631.27000000,1258.45000000,151.96000000,0.28528000
149,2021-01-17,35828.61000000,1232.45000000,142.80000000,0.27746000
150,2021-01-16,35994.98000000,1227.83000000,143.52000000,0.27924000
151,2021-01-15,36742.22000000,1168.53000000,143.65000000,0.27991000
152,2021-01-14,39144.50000000,1231.62000000,152.50000000,0.29642000
153,2021-01-13,37371.38000000,1129.89000000,147.38000000,0.30582000
154,2021-01-12,34051.24000000,1050.16000000,133.42000000,0.29254000
155,2021-01-11,35404.47000000,1087.01000000,138.87000000,0.28743000
156,2021-01-10,38150.02000000,1254.25000000,170.07000000,0.31491000
157,2021-01-09,40088.22000000,1276.00000000,177.26000000,0.32419000
158,2021-01-08,40582.81000000,1216.93000000,172.19000000,0.32032000
159,2021-01-07,39432.28000000,1224.87000000,169.35000000,0.32389000
160,2021-01-06,36769.36000000,1208.42000000,168.92000000,0.24854000
161,2021-01-05,33949.53000000,1099.56000000,158.43000000,0.22573000
162,2021-01-04,31988.71000000,1041.43000000,155.34000000,0.23565000
163,2021-01-03,33000.05000000,978.28000000,161.24000000,0.22540000
164,2021-01-02,32178.33000000,774.56000000,136.96000000,0.22064000
165,2021-01-01,29331.69000000,728.91000000,126.24000000,0.23746000
166,2020-12-31,28923.63000000,736.42000000,124.21000000,0.21959000
167,2020-12-30,28875.54000000,752.17000000,130.05000000,0.21138000
168,2020-12-29,27385.00000000,732.00000000,128.80000000,0.22142000
169,2020-12-28,27079.41000000,730.41000000,129.83000000,0.24845000
170,2020-12-27,26281.66000000,685.11000000,127.88000000,0.28407000
171,2020-12-26,26493.39000000,637.44000000,129.61000000,0.29481000
172,2020-12-25,24712.47000000,626.82000000,127.78000000,0.31768000
173,2020-12-24,23729.20000000,612.31000000,111.13000000,0.33863000
174,2020-12-23,23232.76000000,585.56000000,102.45000000,0.26050000
175,2020-12-22,23810.79000000,636.45000000,114.32000000,0.44642000
176,2020-12-21,22719.71000000,607.58000000,104.45000000,0.51445000
177,2020-12-20,23455.52000000,638.18000000,114.58000000,0.55586000
178,2020-12-19,23821.61000000,658.03000000,119.85000000,0.57666000
179,2020-12-18,23107.39000000,653.85000000,109.34000000,0.58337000
180,2020-12-17,22797.16000000,642.70000000,101.01000000,0.57690000
181,2020-12-16,21335.52000000,637.18000000,92.94000000,0.56941000
182,2020-12-15,19426.43000000,588.64000000,81.32000000,0.46793000
183,2020-12-14,19273.14000000,586.29000000,82.35000000,0.49740000
184,2020-12-13,19174.99000000,590.70000000,82.28000000,0.51365000
185,2020-12-12,18808.69000000,568.04000000,76.67000000,0.50658000
186,2020-12-11,18036.53000000,544.43000000,72.20000000,0.54945000
187,2020-12-10,18254.63000000,558.99000000,74.70000000,0.57267000
188,2020-12-09,18541.28000000,573.09000000,77.41000000,0.58265000
189,2020-12-08,18324.11000000,554.94000000,76.76000000,0.55890000
190,2020-12-07,19166.90000000,591.28000000,83.37000000,0.60818000
191,2020-12-06,19359.40000000,601.54000000,83.55000000,0.62107000
192,2020-12-05,19147.66000000,596.80000000,83.14000000,0.58517000
193,2020-12-04,18650.52000000,567.24000000,79.52000000,0.55367000
194,2020-12-03,19421.90000000,615.85000000,89.00000000,0.63046000
195,2020-12-02,19204.09000000,596.89000000,88.90000000,0.62972000
196,2020-12-01,18764.96000000,585.26000000,85.08000000,0.61088000
197,2020-11-30,19695.87000000,616.66000000,87.65000000,0.66417000
198,2020-11-29,18184.99000000,576.30000000,78.91000000,0.60543000
199,2020-11-28,17719.85000000,537.52000000,72.70000000,0.62579000
200,2020-11-27,17139.52000000,518.68000000,69.15000000,0.56230000
201,2020-11-26,17149.47000000,519.83000000,71.00000000,0.53654000
202,2020-11-25,18719.11000000,569.50000000,81.75000000,0.63022000
203,2020-11-24,19160.01000000,604.97000000,89.25000000,0.69400000
204,2020-11-23,18368.00000000,608.58000000,89.03000000,0.61579000
205,2020-11-22,18414.43000000,560.03000000,82.87000000,0.44611000
206,2020-11-21,18703.80000000,552.35000000,87.14000000,0.46283000
207,2020-11-20,18655.67000000,510.12000000,82.53000000,0.32991000
208,2020-11-19,17802.82000000,471.25000000,81.53000000,0.30358000
209,2020-11-18,17776.12000000,478.41000000,73.42000000,0.29335000
210,2020-11-17,17659.38000000,482.15000000,76.32000000,0.30247000
211,2020-11-16,16713.57000000,460.55000000,73.84000000,0.28813000
212,2020-11-15,15957.00000000,448.08000000,62.28000000,0.26954000
213,2020-11-14,16070.45000000,460.89000000,63.85000000,0.26824000
214,2020-11-13,16320.70000000,476.43000000,65.96000000,0.26590000
215,2020-11-12,16291.86000000,462.39000000,60.72000000,0.25490000
216,2020-11-11,15684.24000000,463.09000000,59.27000000,0.25581000
217,2020-11-10,15297.21000000,450.34000000,57.93000000,0.25380000
218,2020-11-09,15328.41000000,444.32000000,59.23000000,0.25059000
219,2020-11-08,15475.10000000,454.30000000,61.02000000,0.25374000
220,2020-11-07,14818.30000000,435.21000000,58.90000000,0.24910000
221,2020-11-06,15579.92000000,455.91000000,63.20000000,0.25863000
222,2020-11-05,15590.02000000,416.69000000,58.95000000,0.24561000
223,2020-11-04,14144.01000000,402.49000000,54.67000000,0.23758000
224,2020-11-03,14023.53000000,387.88000000,53.96000000,0.23960000
225,2020-11-02,13549.37000000,383.02000000,53.80000000,0.23523000
226,2020-11-01,13761.50000000,396.67000000,55.60000000,0.23999000
227,2020-10-31,13791.00000000,386.46000000,55.72000000,0.23968000
228,2020-10-30,13560.10000000,382.49000000,54.01000000,0.23905000
229,2020-10-29,13455.70000000,387.13000000,54.87000000,0.24239000
230,2020-10-28,13266.40000000,388.23000000,55.77000000,0.24540000
231,2020-10-27,13636.17000000,403.45000000,57.91000000,0.25273000
232,2020-10-26,13052.19000000,392.52000000,56.82000000,0.24810000
233,2020-10-25,13028.83000000,405.86000000,58.84000000,0.25313000
234,2020-10-24,13111.73000000,412.14000000,59.23000000,0.25620000
235,2020-10-23,12923.07000000,409.11000000,55.42000000,0.25471000
236,2020-10-22,12968.52000000,413.98000000,54.35000000,0.25709000
237,2020-10-21,12780.96000000,390.38000000,52.98000000,0.25088000
238,2020-10-20,11909.99000000,368.52000000,46.88000000,0.24322000
239,2020-10-19,11751.47000000,379.30000000,47.99000000,0.24558000
240,2020-10-18,11503.14000000,378.11000000,47.54000000,0.24221000
241,2020-10-17,11360.20000000,368.32000000,46.93000000,0.24057000
242,2020-10-16,11319.32000000,365.50000000,47.60000000,0.24011000
243,2020-10-15,11505.12000000,377.64000000,49.53000000,0.24596000
244,2020-10-14,11417.89000000,378.69000000,49.79000000,0.24906000
245,2020-10-13,11420.56000000,381.04000000,49.89000000,0.25650000
246,2020-10-12,11528.25000000,386.51000000,50.58000000,0.25603000
247,2020-10-11,11369.02000000,374.16000000,50.48000000,0.25544000
248,2020-10-10,11293.22000000,370.52000000,48.88000000,0.25402000
249,2020-10-09,11050.64000000,365.02000000,47.78000000,0.25293000
250,2020-10-08,10925.57000000,350.95000000,47.21000000,0.25141000
251,2020-10-07,10666.39000000,341.58000000,46.55000000,0.24870000
252,2020-10-06,10599.66000000,340.75000000,45.99000000,0.24545000
253,2020-10-05,10792.21000000,353.62000000,46.34000000,0.25030000
254,2020-10-04,10666.63000000,352.37000000,46.69000000,0.24794000
255,2020-10-03,10542.06000000,345.95000000,45.51000000,0.23273000
256,2020-10-02,10570.40000000,345.60000000,44.88000000,0.23386000
257,2020-10-01,10619.13000000,352.85000000,46.25000000,0.23819000
258,2020-09-30,10776.59000000,359.83000000,46.24000000,0.24171000
259,2020-09-29,10840.48000000,359.79000000,45.69000000,0.24285000
260,2020-09-28,10696.12000000,353.96000000,45.23000000,0.24107000
261,2020-09-27,10774.25000000,357.49000000,46.05000000,0.24334000
262,2020-09-26,10728.60000000,353.92000000,46.03000000,0.24153000
263,2020-09-25,10686.67000000,351.92000000,46.02000000,0.24154000
264,2020-09-24,10736.32000000,348.97000000,44.92000000,0.23276000
265,2020-09-23,10241.46000000,320.72000000,42.96000000,0.22164000
266,2020-09-22,10529.61000000,344.21000000,44.47000000,0.23302000
267,2020-09-21,10417.22000000,340.36000000,43.16000000,0.23102000
268,2020-09-20,10920.28000000,371.04000000,47.09000000,0.24652000
269,2020-09-19,11080.65000000,385.25000000,48.52000000,0.25112000
270,2020-09-18,10933.39000000,384.39000000,48.54000000,0.25065000
271,2020-09-17,10939.99000000,389.36000000,48.85000000,0.25214000
272,2020-09-16,10954.01000000,365.11000000,47.76000000,0.24686000
273,2020-09-15,10785.31000000,364.06000000,48.31000000,0.24331000
274,2020-09-14,10671.77000000,377.12000000,49.08000000,0.24564000
275,2020-09-13,10332.83000000,366.42000000,48.15000000,0.24218000
276,2020-09-12,10440.92000000,387.78000000,50.80000000,0.24752000
277,2020-09-11,10387.89000000,373.63000000,48.96000000,0.24252000
278,2020-09-10,10336.87000000,367.93000000,48.67000000,0.24302000
279,2020-09-09,10219.20000000,350.85000000,47.82000000,0.23901000
280,2020-09-08,10126.65000000,337.39000000,47.47000000,0.23657000
281,2020-09-07,10373.44000000,353.59000000,48.84000000,0.24198000
282,2020-09-06,10256.20000000,352.80000000,47.92000000,0.23986000
283,2020-09-05,10166.69000000,335.01000000,47.83000000,0.23738000
284,2020-09-04,10446.25000000,385.26000000,50.32000000,0.25385000
285,2020-09-03,10140.85000000,381.40000000,47.28000000,0.24409000
286,2020-09-02,11388.54000000,439.50000000,58.06000000,0.27595000
287,2020-09-01,11921.97000000,475.40000000,62.69000000,0.29521000
288,2020-08-31,11649.51000000,433.79000000,60.92000000,0.28115000
289,2020-08-30,11711.16000000,428.94000000,62.89000000,0.28302000
290,2020-08-29,11465.84000000,398.65000000,56.97000000,0.27380000
291,2020-08-28,11526.91000000,395.11000000,57.38000000,0.27174000
292,2020-08-27,11330.38000000,383.27000000,56.10000000,0.26469000
293,2020-08-26,11461.43000000,385.81000000,58.10000000,0.27653000
294,2020-08-25,11318.42000000,382.93000000,58.34000000,0.27625000
295,2020-08-24,11748.20000000,407.68000000,62.02000000,0.28840000
296,2020-08-23,11648.13000000,390.71000000,60.55000000,0.28480000
297,2020-08-22,11662.96000000,395.24000000,60.21000000,0.28592000
298,2020-08-21,11531.34000000,387.97000000,59.20000000,0.27933000
299,2020-08-20,11853.55000000,415.94000000,62.80000000,0.29218000
300,2020-08-19,11754.59000000,407.46000000,62.12000000,0.28975000
301,2020-08-18,11945.01000000,421.95000000,65.40000000,0.30251000
302,2020-08-17,12281.13000000,430.89000000,67.22000000,0.31539000
303,2020-08-16,11911.00000000,433.62000000,63.87000000,0.30455000
304,2020-08-15,11852.40000000,432.32000000,59.85000000,0.29884000
305,2020-08-14,11760.54000000,438.11000000,56.78000000,0.29995000
306,2020-08-13,11780.00000000,424.54000000,57.14000000,0.29420000
307,2020-08-12,11564.33000000,387.18000000,54.52000000,0.28233000
308,2020-08-11,11392.08000000,379.00000000,54.10000000,0.28310000
309,2020-08-10,11892.92000000,395.44000000,58.27000000,0.29469000
310,2020-08-09,11681.68000000,390.14000000,56.96000000,0.28790000
311,2020-08-08,11761.41000000,397.03000000,58.46000000,0.29527000
312,2020-08-07,11594.23000000,379.34000000,57.17000000,0.29437000
313,2020-08-06,11762.46000000,394.77000000,59.03000000,0.30311000
314,2020-08-05,11744.91000000,400.72000000,58.88000000,0.30228000
315,2020-08-04,11191.97000000,389.61000000,57.61000000,0.30138000
316,2020-08-03,11219.81000000,385.94000000,58.48000000,0.31016000
317,2020-08-02,11071.35000000,372.42000000,56.77000000,0.28803000
318,2020-08-01,11801.17000000,387.00000000,61.65000000,0.29089000
319,2020-07-31,11335.46000000,346.33000000,58.13000000,0.25939000
320,2020-07-30,11099.61000000,334.87000000,56.75000000,0.24408000
321,2020-07-29,11100.53000000,317.71000000,55.16000000,0.24327000
322,2020-07-28,10906.27000000,316.77000000,55.75000000,0.23029000
323,2020-07-27,11029.96000000,321.93000000,53.28000000,0.22437000
324,2020-07-26,9931.54000000,311.00000000,48.10000000,0.21532000
325,2020-07-25,9700.42000000,305.26000000,49.16000000,0.21463000
326,2020-07-24,9537.80000000,279.15000000,44.11000000,0.20392000
327,2020-07-23,9603.27000000,275.30000000,44.94000000,0.20851000
