,Date,BTC,ETH,LTC,XRP
328,2020-07-22,9518.16000000,263.74000000,44.96000000,0.20348000
329,2020-07-21,9390.00000000,245.59000000,43.77000000,0.19949000
330,2020-07-20,9160.78000000,236.01000000,41.94000000,0.19465000
331,2020-07-19,9208.99000000,239.11000000,42.64000000,0.19956000
332,2020-07-18,9170.28000000,235.67000000,42.45000000,0.19990000
333,2020-07-17,9154.32000000,232.67000000,41.90000000,0.19440000
334,2020-07-16,9133.72000000,233.57000000,42.09000000,0.19444000
335,2020-07-15,9197.60000000,238.61000000,43.33000000,0.19721000
336,2020-07-14,9255.85000000,240.44000000,43.88000000,0.19909000
337,2020-07-13,9242.62000000,239.50000000,43.92000000,0.19867000
338,2020-07-12,9302.75000000,242.79000000,44.70000000,0.20128000
339,2020-07-11,9234.03000000,239.19000000,44.69000000,0.20110000
340,2020-07-10,9288.34000000,241.26000000,44.30000000,0.19909000
341,2020-07-09,9232.43000000,241.98000000,44.33000000,0.20263000
342,2020-07-08,9436.06000000,246.95000000,45.35000000,0.20551000
343,2020-07-07,9257.39000000,239.39000000,43.39000000,0.18508000
344,2020-07-06,9344.20000000,241.60000000,44.06000000,0.18875000
345,2020-07-05,9069.41000000,227.56000000,41.58000000,0.17695000
346,2020-07-04,9135.46000000,229.17000000,42.11000000,0.17808000
347,2020-07-03,9058.26000000,224.87000000,41.14000000,0.17620000
348,2020-07-02,9086.54000000,226.46000000,41.05000000,0.17477000
349,2020-07-01,9232.00000000,230.99000000,41.77000000,0.17647000
350,2020-06-30,9138.55000000,225.60000000,41.17000000,0.17533000
351,2020-06-29,9192.56000000,227.93000000,41.87000000,0.17726000
352,2020-06-28,9116.35000000,224.93000000,41.37000000,0.17693000
353,2020-06-27,9012.00000000,220.94000000,41.06000000,0.17509000
354,2020-06-26,9162.21000000,229.64000000,43.09000000,0.18249000
355,2020-06-25,9249.49000000,232.50000000,42.35000000,0.18156000
356,2020-06-24,9296.49000000,234.58000000,42.65000000,0.18348000
357,2020-06-23,9624.89000000,243.14000000,44.18000000,0.18889000
358,2020-06-22,9685.69000000,243.13000000,44.30000000,0.18928000
359,2020-06-21,9294.69000000,228.04000000,43.00000000,0.18602000
360,2020-06-20,9358.95000000,228.89000000,43.57000000,0.18792000
361,2020-06-19,9310.23000000,229.00000000,42.89000000,0.18722000
362,2020-06-18,9386.32000000,231.27000000,43.43000000,0.18975000
363,2020-06-17,9465.14000000,233.82000000,44.07000000,0.19315000
364,2020-06-16,9525.59000000,235.30000000,43.88000000,0.19238000
365,2020-06-15,9426.02000000,230.86000000,43.73000000,0.19238000
366,2020-06-14,9342.10000000,231.77000000,44.05000000,0.19022000
367,2020-06-13,9473.34000000,238.11000000,45.08000000,0.19234000
368,2020-06-12,9465.13000000,237.55000000,44.72000000,0.19307000
369,2020-06-11,9280.40000000,230.51000000,43.22000000,0.18817000
370,2020-06-10,9885.00000000,247.78000000,46.63000000,0.20266000
371,2020-06-09,9772.43000000,243.80000000,45.87000000,0.20127000
372,2020-06-08,9782.01000000,246.40000000,46.43000000,0.20403000
373,2020-06-07,9746.99000000,244.56000000,46.63000000,0.20329000
374,2020-06-06,9666.30000000,241.94000000,46.79000000,0.20361000
375,2020-06-05,9621.16000000,240.03000000,46.83000000,0.20274000
376,2020-06-04,9789.06000000,243.21000000,47.43000000,0.20427000
377,2020-06-03,9666.24000000,244.52000000,47.16000000,0.20410000
378,2020-06-02,9518.04000000,237.71000000,45.99000000,0.20301000
379,2020-06-01,10200.77000000,248.23000000,48.25000000,0.21100000
380,2020-05-31,9448.27000000,231.57000000,45.61000000,0.20245000
381,2020-05-30,9697.72000000,243.66000000,47.72000000,0.20701000
382,2020-05-29,9427.07000000,220.67000000,44.47000000,0.19759000
383,2020-05-28,9575.89000000,220.21000000,44.77000000,0.20052000
384,2020-05-27,9204.07000000,208.29000000,43.85000000,0.19791000
385,2020-05-26,8841.18000000,200.89000000,42.27000000,0.19372000
386,2020-05-25,8900.35000000,204.15000000,42.97000000,0.19622000
387,2020-05-24,8720.34000000,199.90000000,42.08000000,0.19256000
388,2020-05-23,9179.15000000,206.60000000,43.85000000,0.19883000
389,2020-05-22,9170.00000000,207.36000000,44.23000000,0.20034000
390,2020-05-21,9068.65000000,198.74000000,42.73000000,0.19434000
391,2020-05-20,9511.43000000,209.98000000,44.25000000,0.20179000
392,2020-05-19,9775.53000000,214.58000000,45.73000000,0.20496000
393,2020-05-18,9733.93000000,214.91000000,45.32000000,0.20543000
394,2020-05-17,9680.04000000,207.00000000,43.71000000,0.20131000
395,2020-05-16,9381.27000000,200.45000000,43.25000000,0.19969000
396,2020-05-15,9316.42000000,194.86000000,42.74000000,0.19818000
397,2020-05-14,9791.98000000,203.29000000,43.98000000,0.20386000
398,2020-05-13,9309.37000000,199.58000000,43.18000000,0.20177000
399,2020-05-12,8810.79000000,189.76000000,42.18000000,0.19711000
400,2020-05-11,8561.52000000,185.73000000,41.51000000,0.19254000
401,2020-05-10,8722.77000000,187.54000000,42.06000000,0.19702000
402,2020-05-09,9539.40000000,210.07000000,46.95000000,0.21642000
403,2020-05-08,9800.01000000,211.31000000,47.69000000,0.21865000
404,2020-05-07,9986.40000000,212.00000000,47.37000000,0.21862000
405,2020-05-06,9142.92000000,198.97000000,44.94000000,0.21158000
406,2020-05-05,9021.83000000,205.29000000,46.54000000,0.21688000
407,2020-05-04,8871.96000000,206.48000000,46.96000000,0.21776000
408,2020-05-03,8894.16000000,209.86000000,48.05000000,0.21936000
409,2020-05-02,8972.05000000,213.90000000,49.20000000,0.22369000
410,2020-05-01,8826.96000000,212.02000000,47.07000000,0.21786000
411,2020-04-30,8620.00000000,206.08000000,46.33000000,0.21135000
412,2020-04-29,8778.57000000,215.36000000,48.81000000,0.22648000
413,2020-04-28,7738.98000000,196.24000000,45.69000000,0.21416000
414,2020-04-27,7774.62000000,196.34000000,44.46000000,0.19747000
415,2020-04-26,7693.10000000,197.38000000,44.52000000,0.19618000
416,2020-04-25,7538.67000000,194.21000000,44.38000000,0.19418000
417,2020-04-24,7505.00000000,187.59000000,44.53000000,0.19325000
418,2020-04-23,7482.39000000,185.51000000,42.98000000,0.19260000
419,2020-04-22,7125.14000000,182.70000000,41.80000000,0.18804000
420,2020-04-21,6841.37000000,170.74000000,40.59000000,0.18341000
421,2020-04-20,6826.83000000,170.20000000,40.21000000,0.18151000
422,2020-04-19,7120.74000000,180.03000000,42.23000000,0.18901000
423,2020-04-18,7248.60000000,187.40000000,44.14000000,0.19544000
424,2020-04-17,7027.55000000,170.69000000,42.19000000,0.18863000
425,2020-04-16,7101.94000000,172.29000000,42.53000000,0.19053000
426,2020-04-15,6621.24000000,152.73000000,39.22000000,0.18050000
427,2020-04-14,6868.70000000,158.45000000,41.22000000,0.18613000
428,2020-04-13,6837.91000000,156.29000000,41.22000000,0.18763000
429,2020-04-12,6903.79000000,158.59000000,42.00000000,0.18939000
430,2020-04-11,6876.83000000,158.33000000,42.54000000,0.18850000
431,2020-04-10,6858.92000000,157.81000000,42.25000000,0.18758000
432,2020-04-09,7283.54000000,169.52000000,46.21000000,0.19829000
433,2020-04-08,7361.28000000,173.11000000,46.55000000,0.20192000
434,2020-04-07,7197.32000000,164.63000000,44.77000000,0.19285000
435,2020-04-06,7329.90000000,171.32000000,45.04000000,0.19803000
436,2020-04-05,6772.78000000,142.68000000,40.31000000,0.17925000
437,2020-04-04,6856.99000000,144.10000000,40.71000000,0.18114000
438,2020-04-03,6734.10000000,141.31000000,40.46000000,0.17957000
439,2020-04-02,6794.09000000,141.28000000,39.86000000,0.17828000
440,2020-04-01,6642.92000000,135.69000000,39.23000000,0.17494000
441,2020-03-31,6410.44000000,132.72000000,39.08000000,0.17353000
442,2020-03-30,6394.38000000,132.06000000,38.91000000,0.17112000
443,2020-03-29,5881.42000000,124.50000000,37.11000000,0.16278000
444,2020-03-28,6236.65000000,130.98000000,38.87000000,0.17543000
445,2020-03-27,6359.11000000,131.33000000,38.04000000,0.17269000
446,2020-03-26,6737.36000000,138.40000000,40.41000000,0.17593000
447,2020-03-25,6677.43000000,136.10000000,39.17000000,0.16168000
448,2020-03-24,6744.72000000,138.42000000,40.57000000,0.16225000
449,2020-03-23,6467.31000000,135.92000000,38.94000000,0.15854000
450,2020-03-22,5816.19000000,122.32000000,35.40000000,0.14776000
451,2020-03-21,6186.98000000,132.66000000,38.32000000,0.15797000
452,2020-03-20,6208.36000000,133.48000000,38.08000000,0.15695000
453,2020-03-19,6162.37000000,136.30000000,38.90000000,0.16460000
454,2020-03-18,5393.04000000,118.11000000,34.71000000,0.14760000
455,2020-03-17,5312.64000000,115.67000000,34.07000000,0.14694000
456,2020-03-16,5028.97000000,111.02000000,33.20000000,0.14102000
457,2020-03-15,5361.30000000,123.78000000,36.38000000,0.15308000
458,2020-03-14,5172.06000000,122.54000000,34.40000000,0.14588000
459,2020-03-13,5578.60000000,134.06000000,37.52000000,0.15872000
460,2020-03-12,4800.00000000,107.82000000,29.83000000,0.13549000
461,2020-03-11,7934.52000000,194.61000000,48.53000000,0.20813000
462,2020-03-10,7894.56000000,200.70000000,50.26000000,0.21185000
463,2020-03-09,7929.87000000,202.81000000,50.39000000,0.20952000
464,2020-03-08,8033.31000000,199.43000000,51.00000000,0.20385000
465,2020-03-07,8886.66000000,237.23000000,60.46000000,0.23622000
466,2020-03-06,9131.88000000,244.88000000,63.22000000,0.24477000
467,2020-03-05,9054.68000000,228.38000000,62.06000000,0.23909000
468,2020-03-04,8750.87000000,224.26000000,60.38000000,0.23453000
469,2020-03-03,8760.07000000,223.91000000,61.01000000,0.23428000
470,2020-03-02,8915.24000000,231.97000000,61.42000000,0.23958000
471,2020-03-01,8531.88000000,217.81000000,57.70000000,0.22696000
472,2020-02-29,8523.61000000,217.21000000,58.05000000,0.22892000
473,2020-02-28,8692.91000000,226.76000000,59.89000000,0.23663000
474,2020-02-27,8823.21000000,227.79000000,61.77000000,0.23850000
475,2020-02-26,8785.25000000,223.93000000,60.53000000,0.22915000
476,2020-02-25,9315.84000000,246.67000000,70.98000000,0.25209000
477,2020-02-24,9656.13000000,265.52000000,75.59000000,0.27040000
478,2020-02-23,9936.40000000,274.48000000,79.52000000,0.28298000
479,2020-02-22,9650.86000000,261.57000000,74.79000000,0.27468000
480,2020-02-21,9677.05000000,265.27000000,73.25000000,0.27418000
481,2020-02-20,9596.42000000,256.96000000,69.40000000,0.27090000
482,2020-02-19,9593.79000000,258.45000000,70.61000000,0.27466000
483,2020-02-18,10164.71000000,282.61000000,77.25000000,0.29827000
484,2020-02-17,9706.00000000,267.85000000,73.41000000,0.28736000
485,2020-02-16,9917.27000000,258.85000000,74.67000000,0.29224000
486,2020-02-15,9904.72000000,264.88000000,76.70000000,0.30729000
487,2020-02-14,10344.36000000,285.15000000,83.14000000,0.33594000
488,2020-02-13,10229.63000000,268.32000000,80.55000000,0.32709000
489,2020-02-12,10326.46000000,265.74000000,81.17000000,0.30427000
490,2020-02-11,10223.08000000,236.69000000,76.46000000,0.28100000
491,2020-02-10,9851.83000000,222.89000000,74.02000000,0.27338000
492,2020-02-09,10151.75000000,228.49000000,77.00000000,0.28257000
493,2020-02-08,9895.05000000,223.05000000,76.56000000,0.27735000
494,2020-02-07,9813.73000000,223.33000000,74.30000000,0.27953000
495,2020-02-06,9772.00000000,213.19000000,73.60000000,0.28325000
496,2020-02-05,9612.04000000,203.78000000,72.59000000,0.27774000
497,2020-02-04,9197.02000000,188.91000000,68.07000000,0.26737000
498,2020-02-03,9292.24000000,189.69000000,69.65000000,0.25453000
499,2020-02-02,9331.51000000,188.44000000,69.93000000,0.25093000
500,2020-02-01,9384.61000000,183.60000000,70.72000000,0.24141000
501,2020-01-31,9352.89000000,179.99000000,68.00000000,0.23946000
502,2020-01-30,9513.21000000,184.69000000,67.98000000,0.24376000
503,2020-01-29,9301.53000000,173.72000000,59.80000000,0.23539000
504,2020-01-28,9374.21000000,175.64000000,60.52000000,0.23906000
505,2020-01-27,8907.57000000,170.08000000,58.55000000,0.23077000
506,2020-01-26,8615.00000000,167.86000000,56.24000000,0.23131000
507,2020-01-25,8340.58000000,160.35000000,53.25000000,0.21946000
508,2020-01-24,8439.00000000,162.54000000,54.38000000,0.22222000
509,2020-01-23,8404.52000000,162.81000000,54.52000000,0.22586000
510,2020-01-22,8682.36000000,168.07000000,58.33000000,0.23733000
511,2020-01-21,8736.03000000,169.49000000,57.57000000,0.23726000
512,2020-01-20,8642.35000000,166.87000000,57.19000000,0.23314000
513,2020-01-19,8701.70000000,166.79000000,57.60000000,0.23558000
514,2020-01-18,8915.96000000,174.14000000,59.32000000,0.24357000
515,2020-01-17,8913.28000000,169.85000000,61.02000000,0.23921000
516,2020-01-16,8720.01000000,164.21000000,57.56000000,0.22900000
517,2020-01-15,8821.41000000,166.40000000,58.16000000,0.23367000
518,2020-01-14,8810.01000000,165.64000000,58.39000000,0.23464000
519,2020-01-13,8110.34000000,143.58000000,49.60000000,0.21134000
520,2020-01-12,8184.98000000,146.54000000,51.43000000,0.21539000
521,2020-01-11,8020.01000000,142.38000000,49.30000000,0.21121000
522,2020-01-10,8197.02000000,144.84000000,49.06000000,0.21284000
523,2020-01-09,7817.76000000,137.74000000,44.74000000,0.20373000
524,2020-01-08,8055.98000000,140.72000000,45.35000000,0.20750000
525,2020-01-07,8145.28000000,142.80000000,46.30000000,0.21335000
526,2020-01-06,7758.00000000,144.15000000,45.80000000,0.22310000
527,2020-01-05,7358.75000000,135.37000000,43.30000000,0.19453000
528,2020-01-04,7354.11000000,134.20000000,42.78000000,0.19305000
529,2020-01-03,7344.96000000,134.35000000,42.23000000,0.19338000
530,2020-01-02,6965.71000000,127.19000000,39.43000000,0.18750000
531,2020-01-01,7200.85000000,130.77000000,41.62000000,0.19305000
532,2019-12-31,7195.23000000,129.16000000,41.30000000,0.19295000
533,2019-12-30,7246.00000000,131.59000000,42.38000000,0.19326000
534,2019-12-29,7388.24000000,134.36000000,43.08000000,0.19653000
535,2019-12-28,7316.14000000,128.11000000,42.83000000,0.19320000
536,2019-12-27,7254.74000000,126.29000000,40.95000000,0.19003000
537,2019-12-26,7202.00000000,125.58000000,40.01000000,0.18923000
538,2019-12-25,7204.63000000,125.09000000,40.08000000,0.18852000
539,2019-12-24,7255.77000000,127.75000000,40.34000000,0.19077000
540,2019-12-23,7317.09000000,127.80000000,40.56000000,0.18953000
541,2019-12-22,7501.44000000,132.09000000,41.82000000,0.19649000
542,2019-12-21,7132.75000000,126.99000000,39.67000000,0.19143000
543,2019-12-20,7187.83000000,128.19000000,40.17000000,0.19521000
544,2019-12-19,7150.30000000,128.10000000,39.65000000,0.18780000
545,2019-12-18,7277.83000000,132.78000000,40.79000000,0.19573000
546,2019-12-17,6623.82000000,121.88000000,36.92000000,0.18310000
547,2019-12-16,6891.72000000,132.73000000,39.99000000,0.20550000
548,2019-12-15,7118.59000000,142.46000000,43.44000000,0.21735000
549,2019-12-14,7064.05000000,141.79000000,43.25000000,0.21605000
550,2019-12-13,7258.48000000,144.80000000,44.44000000,0.22054000
551,2019-12-12,7198.08000000,144.87000000,43.65000000,0.21837000
552,2019-12-11,7210.00000000,143.39000000,43.70000000,0.22093000
553,2019-12-10,7224.13000000,145.56000000,44.09000000,0.22256000
554,2019-12-09,7338.64000000,147.38000000,44.45000000,0.22445000
555,2019-12-08,7510.11000000,150.44000000,45.56000000,0.22909000
556,2019-12-07,7488.21000000,147.14000000,45.15000000,0.22699000
557,2019-12-06,7527.47000000,148.45000000,45.28000000,0.22546000
558,2019-12-05,7389.00000000,148.10000000,44.81000000,0.22118000
559,2019-12-04,7194.32000000,145.38000000,44.67000000,0.21390000
560,2019-12-03,7292.71000000,147.17000000,44.75000000,0.21951000
561,2019-12-02,7294.28000000,148.65000000,45.45000000,0.21914000
562,2019-12-01,7390.89000000,150.73000000,47.45000000,0.22477000
563,2019-11-30,7541.89000000,151.37000000,47.21000000,0.22550000
564,2019-11-29,7739.68000000,154.57000000,48.54000000,0.22998000
565,2019-11-28,7419.49000000,150.72000000,46.79000000,0.22313000
566,2019-11-27,7508.52000000,152.62000000,47.70000000,0.22400000
567,2019-11-26,7156.14000000,147.47000000,46.91000000,0.22060000
568,2019-11-25,7109.57000000,145.69000000,45.47000000,0.21731000
569,2019-11-24,6903.28000000,139.96000000,43.86000000,0.21989000
570,2019-11-23,7311.57000000,151.84000000,48.10000000,0.23407000
571,2019-11-22,7268.23000000,149.56000000,47.32000000,0.23000000
572,2019-11-21,7627.74000000,161.01000000,50.61000000,0.24345000
573,2019-11-20,8098.01000000,174.72000000,54.98000000,0.25014000
574,2019-11-19,8133.64000000,175.94000000,55.13000000,0.25398000
575,2019-11-18,8187.17000000,178.20000000,55.81000000,0.25179000
576,2019-11-17,8502.40000000,183.82000000,59.22000000,0.26311000
577,2019-11-16,8491.02000000,182.37000000,58.30000000,0.26218000
578,2019-11-15,8471.73000000,180.00000000,57.60000000,0.26069000
579,2019-11-14,8646.68000000,184.92000000,59.00000000,0.26795000
580,2019-11-13,8777.12000000,188.11000000,60.96000000,0.27202000
581,2019-11-12,8821.94000000,187.09000000,61.42000000,0.27222000
582,2019-11-11,8733.27000000,184.98000000,61.84000000,0.27423000
583,2019-11-10,9039.47000000,188.96000000,63.65000000,0.27894000
584,2019-11-09,8809.41000000,184.89000000,62.04000000,0.27990000
585,2019-11-08,8773.73000000,183.74000000,60.38000000,0.27547000
586,2019-11-07,9216.20000000,186.68000000,61.39000000,0.29061000
587,2019-11-06,9339.05000000,191.16000000,64.11000000,0.31009000
588,2019-11-05,9308.66000000,188.68000000,63.12000000,0.30061000
589,2019-11-04,9393.35000000,185.71000000,61.29000000,0.29863000
590,2019-11-03,9194.71000000,181.54000000,58.29000000,0.29024000
591,2019-11-02,9289.52000000,182.91000000,58.25000000,0.29456000
592,2019-11-01,9231.61000000,182.85000000,58.23000000,0.29146000
593,2019-10-31,9140.85000000,182.18000000,58.29000000,0.29452000
594,2019-10-30,9154.72000000,183.13000000,57.89000000,0.29471000
595,2019-10-29,9407.62000000,190.46000000,59.75000000,0.30192000
596,2019-10-28,9205.14000000,181.72000000,57.70000000,0.29447000
597,2019-10-27,9529.93000000,183.75000000,59.78000000,0.29818000
598,2019-10-26,9230.00000000,179.49000000,56.71000000,0.29351000
599,2019-10-25,8655.02000000,181.50000000,56.93000000,0.29829000
600,2019-10-24,7412.41000000,160.38000000,49.54000000,0.27596000
601,2019-10-23,7466.62000000,162.35000000,49.50000000,0.27306000
602,2019-10-22,8020.00000000,171.20000000,53.39000000,0.29046000
603,2019-10-21,8197.27000000,173.98000000,54.57000000,0.29187000
604,2019-10-20,8223.35000000,175.22000000,54.85000000,0.29386000
605,2019-10-19,7948.01000000,171.79000000,53.72000000,0.29145000
606,2019-10-18,7947.01000000,172.74000000,53.21000000,0.29404000
607,2019-10-17,8070.58000000,177.16000000,54.94000000,0.30167000
608,2019-10-16,7991.74000000,174.47000000,52.45000000,0.28331000
609,2019-10-15,8159.29000000,180.49000000,54.58000000,0.28859000
610,2019-10-14,8348.20000000,186.72000000,56.83000000,0.29727000
611,2019-10-13,8275.01000000,180.99000000,56.46000000,0.27726000
612,2019-10-12,8300.09000000,179.68000000,55.70000000,0.27226000
613,2019-10-11,8258.50000000,180.72000000,55.85000000,0.26743000
614,2019-10-10,8558.03000000,191.14000000,57.47000000,0.27021000
615,2019-10-09,8560.74000000,192.62000000,59.12000000,0.28082000
616,2019-10-08,8168.39000000,180.60000000,56.94000000,0.27740000
617,2019-10-07,8190.09000000,179.85000000,57.46000000,0.27592000
618,2019-10-06,7854.25000000,170.10000000,54.41000000,0.25552000
619,2019-10-05,8126.19000000,176.25000000,56.69000000,0.25325000
620,2019-10-04,8137.13000000,175.55000000,56.30000000,0.25243000
621,2019-10-03,8223.96000000,174.69000000,56.44000000,0.24674000
622,2019-10-02,8359.94000000,180.24000000,56.23000000,0.25247000
623,2019-10-01,8292.44000000,175.66000000,55.63000000,0.24788000
624,2019-09-30,8289.34000000,180.85000000,55.99000000,0.25660000
625,2019-09-29,8043.82000000,169.24000000,53.82000000,0.24024000
626,2019-09-28,8198.81000000,173.49000000,55.37000000,0.24163000
627,2019-09-27,8177.91000000,173.79000000,55.86000000,0.24208000
628,2019-09-26,8063.73000000,165.92000000,55.19000000,0.24220000
629,2019-09-25,8430.05000000,169.96000000,57.43000000,0.24570000
630,2019-09-24,8493.14000000,165.81000000,54.57000000,0.23282000
631,2019-09-23,9702.25000000,201.29000000,66.54000000,0.26786000
632,2019-09-22,10028.87000000,211.20000000,72.23000000,0.27653000
633,2019-09-21,9986.39000000,215.05000000,73.22000000,0.28961000
634,2019-09-20,10168.59000000,218.03000000,75.05000000,0.29360000
635,2019-09-19,10244.29000000,220.24000000,76.56000000,0.30062000
636,2019-09-18,10156.99000000,210.21000000,77.81000000,0.31344000
637,2019-09-17,10187.82000000,207.84000000,74.04000000,0.28561000
638,2019-09-16,10251.31000000,197.22000000,72.63000000,0.26098000
639,2019-09-15,10302.01000000,189.03000000,70.04000000,0.26022000
640,2019-09-14,10335.02000000,188.13000000,70.50000000,0.26124000
641,2019-09-13,10342.06000000,180.95000000,68.93000000,0.25520000
642,2019-09-12,10415.01000000,180.72000000,69.15000000,0.25406000
643,2019-09-11,10158.33000000,178.28000000,69.80000000,0.25519000
644,2019-09-10,10098.15000000,179.81000000,70.85000000,0.25859000
645,2019-09-09,10303.12000000,180.54000000,69.89000000,0.25855000
646,2019-09-08,10381.18000000,181.19000000,70.36000000,0.26205000
647,2019-09-07,10455.88000000,177.62000000,68.77000000,0.25993000
648,2019-09-06,10298.73000000,169.08000000,64.87000000,0.25110000
649,2019-09-05,10564.49000000,173.75000000,65.23000000,0.25617000
650,2019-09-04,10567.02000000,174.72000000,67.01000000,0.25843000
651,2019-09-03,10615.28000000,178.75000000,69.06000000,0.26242000
652,2019-09-02,10340.00000000,178.05000000,66.92000000,0.26060000
653,2019-09-01,9724.98000000,170.74000000,65.89000000,0.25593000
654,2019-08-31,9587.47000000,171.57000000,64.24000000,0.25747000
655,2019-08-30,9584.54000000,168.50000000,64.17000000,0.25539000
656,2019-08-29,9498.44000000,169.01000000,63.59000000,0.25698000
657,2019-08-28,9721.00000000,173.03000000,66.73000000,0.25629000
658,2019-08-27,10185.05000000,187.24000000,72.90000000,0.26954000
659,2019-08-26,10372.25000000,188.67000000,73.54000000,0.27051000
660,2019-08-25,10142.69000000,186.54000000,72.10000000,0.26954000
661,2019-08-24,10134.35000000,190.60000000,73.32000000,0.27137000
662,2019-08-23,10389.55000000,194.02000000,75.38000000,0.27664000
663,2019-08-22,10099.88000000,190.35000000,73.31000000,0.27039000
